

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1468  0696                     	;# 
  1469  0697                     	;# 
  1470  0698                     	;# 
  1471  0699                     	;# 
  1472  069A                     	;# 
  1473  069B                     	;# 
  1474  069C                     	;# 
  1475  069D                     	;# 
  1476  069E                     	;# 
  1477  069F                     	;# 
  1478  070D                     	;# 
  1479  070E                     	;# 
  1480  070F                     	;# 
  1481  0710                     	;# 
  1482  0711                     	;# 
  1483  0712                     	;# 
  1484  0713                     	;# 
  1485  0714                     	;# 
  1486  0715                     	;# 
  1487  0716                     	;# 
  1488  0717                     	;# 
  1489  0718                     	;# 
  1490  0719                     	;# 
  1491  071A                     	;# 
  1492  071B                     	;# 
  1493  071C                     	;# 
  1494  071D                     	;# 
  1495  071E                     	;# 
  1496  071F                     	;# 
  1497  078E                     	;# 
  1498  078F                     	;# 
  1499  0790                     	;# 
  1500  0791                     	;# 
  1501  0792                     	;# 
  1502  0793                     	;# 
  1503  0794                     	;# 
  1504  0795                     	;# 
  1505  0796                     	;# 
  1506  0797                     	;# 
  1507  0798                     	;# 
  1508  0799                     	;# 
  1509  079A                     	;# 
  1510  079B                     	;# 
  1511  079C                     	;# 
  1512  079D                     	;# 
  1513  079E                     	;# 
  1514  079F                     	;# 
  1515  080D                     	;# 
  1516  080E                     	;# 
  1517  080F                     	;# 
  1518  0810                     	;# 
  1519  0811                     	;# 
  1520  0812                     	;# 
  1521  0813                     	;# 
  1522  0814                     	;# 
  1523  0815                     	;# 
  1524  0816                     	;# 
  1525  0817                     	;# 
  1526  0818                     	;# 
  1527  0819                     	;# 
  1528  081A                     	;# 
  1529  081B                     	;# 
  1530  081C                     	;# 
  1531  081D                     	;# 
  1532  081E                     	;# 
  1533  081F                     	;# 
  1534  090C                     	;# 
  1535  090D                     	;# 
  1536  090E                     	;# 
  1537  090F                     	;# 
  1538  0910                     	;# 
  1539  0911                     	;# 
  1540  0912                     	;# 
  1541  0913                     	;# 
  1542  0914                     	;# 
  1543  0915                     	;# 
  1544  0916                     	;# 
  1545  0917                     	;# 
  1546  0D8E                     	;# 
  1547  0D8F                     	;# 
  1548  0D90                     	;# 
  1549  0D91                     	;# 
  1550  0D91                     	;# 
  1551  0D92                     	;# 
  1552  0D93                     	;# 
  1553  0D93                     	;# 
  1554  0D94                     	;# 
  1555  0D95                     	;# 
  1556  0D95                     	;# 
  1557  0D96                     	;# 
  1558  0D97                     	;# 
  1559  0D97                     	;# 
  1560  0D98                     	;# 
  1561  0D99                     	;# 
  1562  0D99                     	;# 
  1563  0D9A                     	;# 
  1564  0D9B                     	;# 
  1565  0D9C                     	;# 
  1566  0D9C                     	;# 
  1567  0D9D                     	;# 
  1568  0D9D                     	;# 
  1569  0D9E                     	;# 
  1570  0D9F                     	;# 
  1571  0DA0                     	;# 
  1572  0DA1                     	;# 
  1573  0DA1                     	;# 
  1574  0DA2                     	;# 
  1575  0DA3                     	;# 
  1576  0DA3                     	;# 
  1577  0DA4                     	;# 
  1578  0DA5                     	;# 
  1579  0DA5                     	;# 
  1580  0DA6                     	;# 
  1581  0DA7                     	;# 
  1582  0DA7                     	;# 
  1583  0DA8                     	;# 
  1584  0DA9                     	;# 
  1585  0DA9                     	;# 
  1586  0DAA                     	;# 
  1587  0DAB                     	;# 
  1588  0DAC                     	;# 
  1589  0DAC                     	;# 
  1590  0DAD                     	;# 
  1591  0DAD                     	;# 
  1592  0DAE                     	;# 
  1593  0DAF                     	;# 
  1594  0DB0                     	;# 
  1595  0DB1                     	;# 
  1596  0DB1                     	;# 
  1597  0DB2                     	;# 
  1598  0DB3                     	;# 
  1599  0DB3                     	;# 
  1600  0DB4                     	;# 
  1601  0DB5                     	;# 
  1602  0DB5                     	;# 
  1603  0DB6                     	;# 
  1604  0DB7                     	;# 
  1605  0DB7                     	;# 
  1606  0DB8                     	;# 
  1607  0DB9                     	;# 
  1608  0DB9                     	;# 
  1609  0DBA                     	;# 
  1610  0DBB                     	;# 
  1611  0DBC                     	;# 
  1612  0DBC                     	;# 
  1613  0DBD                     	;# 
  1614  0DBD                     	;# 
  1615  0DBE                     	;# 
  1616  0DBF                     	;# 
  1617  0DC0                     	;# 
  1618  0E0C                     	;# 
  1619  0E0D                     	;# 
  1620  0E0E                     	;# 
  1621  0E0F                     	;# 
  1622  0E10                     	;# 
  1623  0E11                     	;# 
  1624  0E12                     	;# 
  1625  0E13                     	;# 
  1626  0E14                     	;# 
  1627  0E15                     	;# 
  1628  0E15                     	;# 
  1629  0E15                     	;# 
  1630  0E16                     	;# 
  1631  0E16                     	;# 
  1632  0E16                     	;# 
  1633  0E17                     	;# 
  1634  0E17                     	;# 
  1635  0E17                     	;# 
  1636  0E18                     	;# 
  1637  0E18                     	;# 
  1638  0E18                     	;# 
  1639  0E19                     	;# 
  1640  0E1A                     	;# 
  1641  0E1B                     	;# 
  1642  0E1D                     	;# 
  1643  0E1E                     	;# 
  1644  0E1F                     	;# 
  1645  0E21                     	;# 
  1646  0E22                     	;# 
  1647  0E23                     	;# 
  1648  0E24                     	;# 
  1649  0E25                     	;# 
  1650  0E26                     	;# 
  1651  0E27                     	;# 
  1652  0E28                     	;# 
  1653  0E29                     	;# 
  1654  0E2D                     	;# 
  1655  0E2E                     	;# 
  1656  0E2F                     	;# 
  1657  0E30                     	;# 
  1658  0E31                     	;# 
  1659  0E32                     	;# 
  1660  0E35                     	;# 
  1661  0E36                     	;# 
  1662  0E37                     	;# 
  1663  0E38                     	;# 
  1664  0E39                     	;# 
  1665  0E3A                     	;# 
  1666  0E3B                     	;# 
  1667  0E3C                     	;# 
  1668  0E3D                     	;# 
  1669  0E3E                     	;# 
  1670  0E90                     	;# 
  1671  0E91                     	;# 
  1672  0E92                     	;# 
  1673  0E93                     	;# 
  1674  0E94                     	;# 
  1675  0E95                     	;# 
  1676  0E96                     	;# 
  1677  0E97                     	;# 
  1678  0E98                     	;# 
  1679  0E99                     	;# 
  1680  0E9A                     	;# 
  1681  0E9B                     	;# 
  1682  0E9C                     	;# 
  1683  0E9D                     	;# 
  1684  0E9E                     	;# 
  1685  0E9F                     	;# 
  1686  0EA0                     	;# 
  1687  0EA1                     	;# 
  1688  0EA2                     	;# 
  1689  0EA3                     	;# 
  1690  0EA4                     	;# 
  1691  0EA5                     	;# 
  1692  0EA6                     	;# 
  1693  0EA7                     	;# 
  1694  0F0F                     	;# 
  1695  0F10                     	;# 
  1696  0F11                     	;# 
  1697  0F12                     	;# 
  1698  0F13                     	;# 
  1699  0F14                     	;# 
  1700  0F15                     	;# 
  1701  0F16                     	;# 
  1702  0F17                     	;# 
  1703  0F18                     	;# 
  1704  0F19                     	;# 
  1705  0F1A                     	;# 
  1706  0F1B                     	;# 
  1707  0F1C                     	;# 
  1708  0F1D                     	;# 
  1709  0F1E                     	;# 
  1710  0F1F                     	;# 
  1711  0F20                     	;# 
  1712  0F21                     	;# 
  1713  0F22                     	;# 
  1714  0F23                     	;# 
  1715  0F24                     	;# 
  1716  0F25                     	;# 
  1717  0F26                     	;# 
  1718  0F27                     	;# 
  1719  0F28                     	;# 
  1720  0F29                     	;# 
  1721  0F2A                     	;# 
  1722  0F2B                     	;# 
  1723  0F2C                     	;# 
  1724  0F2D                     	;# 
  1725  0F2E                     	;# 
  1726  0F2F                     	;# 
  1727  0F30                     	;# 
  1728  0F31                     	;# 
  1729  0F32                     	;# 
  1730  0F33                     	;# 
  1731  0F34                     	;# 
  1732  0F35                     	;# 
  1733  0F36                     	;# 
  1734  0F37                     	;# 
  1735  0FE4                     	;# 
  1736  0FE5                     	;# 
  1737  0FE6                     	;# 
  1738  0FE7                     	;# 
  1739  0FE8                     	;# 
  1740  0FE9                     	;# 
  1741  0FEA                     	;# 
  1742  0FEB                     	;# 
  1743  0FED                     	;# 
  1744  0FEE                     	;# 
  1745  0FEF                     	;# 
  1746  0000                     	;# 
  1747  0001                     	;# 
  1748  0002                     	;# 
  1749  0003                     	;# 
  1750  0004                     	;# 
  1751  0005                     	;# 
  1752  0006                     	;# 
  1753  0007                     	;# 
  1754  0008                     	;# 
  1755  0009                     	;# 
  1756  000A                     	;# 
  1757  000B                     	;# 
  1758  000C                     	;# 
  1759  000D                     	;# 
  1760  000E                     	;# 
  1761  0010                     	;# 
  1762  0011                     	;# 
  1763  0012                     	;# 
  1764  0013                     	;# 
  1765  0014                     	;# 
  1766  0015                     	;# 
  1767  0016                     	;# 
  1768  0017                     	;# 
  1769  0018                     	;# 
  1770  0018                     	;# 
  1771  0019                     	;# 
  1772  001A                     	;# 
  1773  001B                     	;# 
  1774  001C                     	;# 
  1775  001C                     	;# 
  1776  001D                     	;# 
  1777  001E                     	;# 
  1778  001F                     	;# 
  1779  008C                     	;# 
  1780  008D                     	;# 
  1781  008E                     	;# 
  1782  0090                     	;# 
  1783  0091                     	;# 
  1784  0092                     	;# 
  1785  0093                     	;# 
  1786  0094                     	;# 
  1787  0095                     	;# 
  1788  0096                     	;# 
  1789  0097                     	;# 
  1790  0098                     	;# 
  1791  0099                     	;# 
  1792  009A                     	;# 
  1793  009B                     	;# 
  1794  009C                     	;# 
  1795  009D                     	;# 
  1796  009E                     	;# 
  1797  009F                     	;# 
  1798  010C                     	;# 
  1799  010D                     	;# 
  1800  010E                     	;# 
  1801  0111                     	;# 
  1802  0112                     	;# 
  1803  0113                     	;# 
  1804  0114                     	;# 
  1805  0115                     	;# 
  1806  0116                     	;# 
  1807  0117                     	;# 
  1808  0118                     	;# 
  1809  0119                     	;# 
  1810  011A                     	;# 
  1811  011B                     	;# 
  1812  011C                     	;# 
  1813  011D                     	;# 
  1814  018C                     	;# 
  1815  018D                     	;# 
  1816  018E                     	;# 
  1817  0191                     	;# 
  1818  0191                     	;# 
  1819  0192                     	;# 
  1820  0193                     	;# 
  1821  0193                     	;# 
  1822  0194                     	;# 
  1823  0195                     	;# 
  1824  0196                     	;# 
  1825  0197                     	;# 
  1826  0199                     	;# 
  1827  0199                     	;# 
  1828  0199                     	;# 
  1829  019A                     	;# 
  1830  019A                     	;# 
  1831  019A                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019B                     	;# 
  1837  019C                     	;# 
  1838  019C                     	;# 
  1839  019C                     	;# 
  1840  019D                     	;# 
  1841  019D                     	;# 
  1842  019D                     	;# 
  1843  019E                     	;# 
  1844  019E                     	;# 
  1845  019E                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  019F                     	;# 
  1851  020C                     	;# 
  1852  020D                     	;# 
  1853  020E                     	;# 
  1854  0210                     	;# 
  1855  0211                     	;# 
  1856  0211                     	;# 
  1857  0212                     	;# 
  1858  0212                     	;# 
  1859  0213                     	;# 
  1860  0213                     	;# 
  1861  0214                     	;# 
  1862  0214                     	;# 
  1863  0215                     	;# 
  1864  0215                     	;# 
  1865  0215                     	;# 
  1866  0215                     	;# 
  1867  0216                     	;# 
  1868  0216                     	;# 
  1869  0217                     	;# 
  1870  0217                     	;# 
  1871  021B                     	;# 
  1872  021C                     	;# 
  1873  021D                     	;# 
  1874  021E                     	;# 
  1875  021F                     	;# 
  1876  028C                     	;# 
  1877  028D                     	;# 
  1878  028E                     	;# 
  1879  0291                     	;# 
  1880  0291                     	;# 
  1881  0292                     	;# 
  1882  0293                     	;# 
  1883  0294                     	;# 
  1884  0295                     	;# 
  1885  0295                     	;# 
  1886  0296                     	;# 
  1887  0297                     	;# 
  1888  0298                     	;# 
  1889  0299                     	;# 
  1890  0299                     	;# 
  1891  029A                     	;# 
  1892  029B                     	;# 
  1893  029C                     	;# 
  1894  029E                     	;# 
  1895  029F                     	;# 
  1896  030C                     	;# 
  1897  030D                     	;# 
  1898  030E                     	;# 
  1899  0315                     	;# 
  1900  0316                     	;# 
  1901  0317                     	;# 
  1902  0318                     	;# 
  1903  0319                     	;# 
  1904  031B                     	;# 
  1905  031C                     	;# 
  1906  031D                     	;# 
  1907  031E                     	;# 
  1908  031F                     	;# 
  1909  038C                     	;# 
  1910  038D                     	;# 
  1911  038E                     	;# 
  1912  0390                     	;# 
  1913  0391                     	;# 
  1914  0392                     	;# 
  1915  0393                     	;# 
  1916  0394                     	;# 
  1917  0395                     	;# 
  1918  0396                     	;# 
  1919  0397                     	;# 
  1920  0398                     	;# 
  1921  0399                     	;# 
  1922  039D                     	;# 
  1923  039E                     	;# 
  1924  039F                     	;# 
  1925  040D                     	;# 
  1926  040F                     	;# 
  1927  040F                     	;# 
  1928  0410                     	;# 
  1929  0411                     	;# 
  1930  0412                     	;# 
  1931  0413                     	;# 
  1932  0413                     	;# 
  1933  0414                     	;# 
  1934  0414                     	;# 
  1935  0415                     	;# 
  1936  0416                     	;# 
  1937  0417                     	;# 
  1938  0418                     	;# 
  1939  041A                     	;# 
  1940  041A                     	;# 
  1941  041B                     	;# 
  1942  041B                     	;# 
  1943  041C                     	;# 
  1944  041D                     	;# 
  1945  041E                     	;# 
  1946  041F                     	;# 
  1947  048E                     	;# 
  1948  048E                     	;# 
  1949  048F                     	;# 
  1950  0490                     	;# 
  1951  0491                     	;# 
  1952  0492                     	;# 
  1953  0493                     	;# 
  1954  0493                     	;# 
  1955  0494                     	;# 
  1956  0494                     	;# 
  1957  0495                     	;# 
  1958  0496                     	;# 
  1959  0497                     	;# 
  1960  0498                     	;# 
  1961  049A                     	;# 
  1962  049A                     	;# 
  1963  049B                     	;# 
  1964  049B                     	;# 
  1965  049C                     	;# 
  1966  049D                     	;# 
  1967  049E                     	;# 
  1968  049F                     	;# 
  1969  050F                     	;# 
  1970  0510                     	;# 
  1971  0511                     	;# 
  1972  0512                     	;# 
  1973  0513                     	;# 
  1974  0514                     	;# 
  1975  0515                     	;# 
  1976  0516                     	;# 
  1977  0517                     	;# 
  1978  0518                     	;# 
  1979  0519                     	;# 
  1980  051A                     	;# 
  1981  058D                     	;# 
  1982  058E                     	;# 
  1983  058F                     	;# 
  1984  058F                     	;# 
  1985  058F                     	;# 
  1986  0590                     	;# 
  1987  0590                     	;# 
  1988  0591                     	;# 
  1989  0592                     	;# 
  1990  0592                     	;# 
  1991  0592                     	;# 
  1992  0593                     	;# 
  1993  0593                     	;# 
  1994  0594                     	;# 
  1995  0595                     	;# 
  1996  0595                     	;# 
  1997  0596                     	;# 
  1998  0597                     	;# 
  1999  0597                     	;# 
  2000  0598                     	;# 
  2001  0599                     	;# 
  2002  0599                     	;# 
  2003  0599                     	;# 
  2004  059A                     	;# 
  2005  059A                     	;# 
  2006  059E                     	;# 
  2007  059F                     	;# 
  2008  059F                     	;# 
  2009  0614                     	;# 
  2010  0614                     	;# 
  2011  0615                     	;# 
  2012  0616                     	;# 
  2013  0617                     	;# 
  2014  0617                     	;# 
  2015  0618                     	;# 
  2016  0619                     	;# 
  2017  061A                     	;# 
  2018  061A                     	;# 
  2019  061B                     	;# 
  2020  061C                     	;# 
  2021  068D                     	;# 
  2022  068E                     	;# 
  2023  068F                     	;# 
  2024  0690                     	;# 
  2025  0691                     	;# 
  2026  0692                     	;# 
  2027  0693                     	;# 
  2028  0694                     	;# 
  2029  0695                     	;# 
  2030  0696                     	;# 
  2031  0697                     	;# 
  2032  0698                     	;# 
  2033  0699                     	;# 
  2034  069A                     	;# 
  2035  069B                     	;# 
  2036  069C                     	;# 
  2037  069D                     	;# 
  2038  069E                     	;# 
  2039  069F                     	;# 
  2040  070D                     	;# 
  2041  070E                     	;# 
  2042  070F                     	;# 
  2043  0710                     	;# 
  2044  0711                     	;# 
  2045  0712                     	;# 
  2046  0713                     	;# 
  2047  0714                     	;# 
  2048  0715                     	;# 
  2049  0716                     	;# 
  2050  0717                     	;# 
  2051  0718                     	;# 
  2052  0719                     	;# 
  2053  071A                     	;# 
  2054  071B                     	;# 
  2055  071C                     	;# 
  2056  071D                     	;# 
  2057  071E                     	;# 
  2058  071F                     	;# 
  2059  078E                     	;# 
  2060  078F                     	;# 
  2061  0790                     	;# 
  2062  0791                     	;# 
  2063  0792                     	;# 
  2064  0793                     	;# 
  2065  0794                     	;# 
  2066  0795                     	;# 
  2067  0796                     	;# 
  2068  0797                     	;# 
  2069  0798                     	;# 
  2070  0799                     	;# 
  2071  079A                     	;# 
  2072  079B                     	;# 
  2073  079C                     	;# 
  2074  079D                     	;# 
  2075  079E                     	;# 
  2076  079F                     	;# 
  2077  080D                     	;# 
  2078  080E                     	;# 
  2079  080F                     	;# 
  2080  0810                     	;# 
  2081  0811                     	;# 
  2082  0812                     	;# 
  2083  0813                     	;# 
  2084  0814                     	;# 
  2085  0815                     	;# 
  2086  0816                     	;# 
  2087  0817                     	;# 
  2088  0818                     	;# 
  2089  0819                     	;# 
  2090  081A                     	;# 
  2091  081B                     	;# 
  2092  081C                     	;# 
  2093  081D                     	;# 
  2094  081E                     	;# 
  2095  081F                     	;# 
  2096  090C                     	;# 
  2097  090D                     	;# 
  2098  090E                     	;# 
  2099  090F                     	;# 
  2100  0910                     	;# 
  2101  0911                     	;# 
  2102  0912                     	;# 
  2103  0913                     	;# 
  2104  0914                     	;# 
  2105  0915                     	;# 
  2106  0916                     	;# 
  2107  0917                     	;# 
  2108  0D8E                     	;# 
  2109  0D8F                     	;# 
  2110  0D90                     	;# 
  2111  0D91                     	;# 
  2112  0D91                     	;# 
  2113  0D92                     	;# 
  2114  0D93                     	;# 
  2115  0D93                     	;# 
  2116  0D94                     	;# 
  2117  0D95                     	;# 
  2118  0D95                     	;# 
  2119  0D96                     	;# 
  2120  0D97                     	;# 
  2121  0D97                     	;# 
  2122  0D98                     	;# 
  2123  0D99                     	;# 
  2124  0D99                     	;# 
  2125  0D9A                     	;# 
  2126  0D9B                     	;# 
  2127  0D9C                     	;# 
  2128  0D9C                     	;# 
  2129  0D9D                     	;# 
  2130  0D9D                     	;# 
  2131  0D9E                     	;# 
  2132  0D9F                     	;# 
  2133  0DA0                     	;# 
  2134  0DA1                     	;# 
  2135  0DA1                     	;# 
  2136  0DA2                     	;# 
  2137  0DA3                     	;# 
  2138  0DA3                     	;# 
  2139  0DA4                     	;# 
  2140  0DA5                     	;# 
  2141  0DA5                     	;# 
  2142  0DA6                     	;# 
  2143  0DA7                     	;# 
  2144  0DA7                     	;# 
  2145  0DA8                     	;# 
  2146  0DA9                     	;# 
  2147  0DA9                     	;# 
  2148  0DAA                     	;# 
  2149  0DAB                     	;# 
  2150  0DAC                     	;# 
  2151  0DAC                     	;# 
  2152  0DAD                     	;# 
  2153  0DAD                     	;# 
  2154  0DAE                     	;# 
  2155  0DAF                     	;# 
  2156  0DB0                     	;# 
  2157  0DB1                     	;# 
  2158  0DB1                     	;# 
  2159  0DB2                     	;# 
  2160  0DB3                     	;# 
  2161  0DB3                     	;# 
  2162  0DB4                     	;# 
  2163  0DB5                     	;# 
  2164  0DB5                     	;# 
  2165  0DB6                     	;# 
  2166  0DB7                     	;# 
  2167  0DB7                     	;# 
  2168  0DB8                     	;# 
  2169  0DB9                     	;# 
  2170  0DB9                     	;# 
  2171  0DBA                     	;# 
  2172  0DBB                     	;# 
  2173  0DBC                     	;# 
  2174  0DBC                     	;# 
  2175  0DBD                     	;# 
  2176  0DBD                     	;# 
  2177  0DBE                     	;# 
  2178  0DBF                     	;# 
  2179  0DC0                     	;# 
  2180  0E0C                     	;# 
  2181  0E0D                     	;# 
  2182  0E0E                     	;# 
  2183  0E0F                     	;# 
  2184  0E10                     	;# 
  2185  0E11                     	;# 
  2186  0E12                     	;# 
  2187  0E13                     	;# 
  2188  0E14                     	;# 
  2189  0E15                     	;# 
  2190  0E15                     	;# 
  2191  0E15                     	;# 
  2192  0E16                     	;# 
  2193  0E16                     	;# 
  2194  0E16                     	;# 
  2195  0E17                     	;# 
  2196  0E17                     	;# 
  2197  0E17                     	;# 
  2198  0E18                     	;# 
  2199  0E18                     	;# 
  2200  0E18                     	;# 
  2201  0E19                     	;# 
  2202  0E1A                     	;# 
  2203  0E1B                     	;# 
  2204  0E1D                     	;# 
  2205  0E1E                     	;# 
  2206  0E1F                     	;# 
  2207  0E21                     	;# 
  2208  0E22                     	;# 
  2209  0E23                     	;# 
  2210  0E24                     	;# 
  2211  0E25                     	;# 
  2212  0E26                     	;# 
  2213  0E27                     	;# 
  2214  0E28                     	;# 
  2215  0E29                     	;# 
  2216  0E2D                     	;# 
  2217  0E2E                     	;# 
  2218  0E2F                     	;# 
  2219  0E30                     	;# 
  2220  0E31                     	;# 
  2221  0E32                     	;# 
  2222  0E35                     	;# 
  2223  0E36                     	;# 
  2224  0E37                     	;# 
  2225  0E38                     	;# 
  2226  0E39                     	;# 
  2227  0E3A                     	;# 
  2228  0E3B                     	;# 
  2229  0E3C                     	;# 
  2230  0E3D                     	;# 
  2231  0E3E                     	;# 
  2232  0E90                     	;# 
  2233  0E91                     	;# 
  2234  0E92                     	;# 
  2235  0E93                     	;# 
  2236  0E94                     	;# 
  2237  0E95                     	;# 
  2238  0E96                     	;# 
  2239  0E97                     	;# 
  2240  0E98                     	;# 
  2241  0E99                     	;# 
  2242  0E9A                     	;# 
  2243  0E9B                     	;# 
  2244  0E9C                     	;# 
  2245  0E9D                     	;# 
  2246  0E9E                     	;# 
  2247  0E9F                     	;# 
  2248  0EA0                     	;# 
  2249  0EA1                     	;# 
  2250  0EA2                     	;# 
  2251  0EA3                     	;# 
  2252  0EA4                     	;# 
  2253  0EA5                     	;# 
  2254  0EA6                     	;# 
  2255  0EA7                     	;# 
  2256  0F0F                     	;# 
  2257  0F10                     	;# 
  2258  0F11                     	;# 
  2259  0F12                     	;# 
  2260  0F13                     	;# 
  2261  0F14                     	;# 
  2262  0F15                     	;# 
  2263  0F16                     	;# 
  2264  0F17                     	;# 
  2265  0F18                     	;# 
  2266  0F19                     	;# 
  2267  0F1A                     	;# 
  2268  0F1B                     	;# 
  2269  0F1C                     	;# 
  2270  0F1D                     	;# 
  2271  0F1E                     	;# 
  2272  0F1F                     	;# 
  2273  0F20                     	;# 
  2274  0F21                     	;# 
  2275  0F22                     	;# 
  2276  0F23                     	;# 
  2277  0F24                     	;# 
  2278  0F25                     	;# 
  2279  0F26                     	;# 
  2280  0F27                     	;# 
  2281  0F28                     	;# 
  2282  0F29                     	;# 
  2283  0F2A                     	;# 
  2284  0F2B                     	;# 
  2285  0F2C                     	;# 
  2286  0F2D                     	;# 
  2287  0F2E                     	;# 
  2288  0F2F                     	;# 
  2289  0F30                     	;# 
  2290  0F31                     	;# 
  2291  0F32                     	;# 
  2292  0F33                     	;# 
  2293  0F34                     	;# 
  2294  0F35                     	;# 
  2295  0F36                     	;# 
  2296  0F37                     	;# 
  2297  0FE4                     	;# 
  2298  0FE5                     	;# 
  2299  0FE6                     	;# 
  2300  0FE7                     	;# 
  2301  0FE8                     	;# 
  2302  0FE9                     	;# 
  2303  0FEA                     	;# 
  2304  0FEB                     	;# 
  2305  0FED                     	;# 
  2306  0FEE                     	;# 
  2307  0FEF                     	;# 
  2308  0000                     	;# 
  2309  0001                     	;# 
  2310  0002                     	;# 
  2311  0003                     	;# 
  2312  0004                     	;# 
  2313  0005                     	;# 
  2314  0006                     	;# 
  2315  0007                     	;# 
  2316  0008                     	;# 
  2317  0009                     	;# 
  2318  000A                     	;# 
  2319  000B                     	;# 
  2320  000C                     	;# 
  2321  000D                     	;# 
  2322  000E                     	;# 
  2323  0010                     	;# 
  2324  0011                     	;# 
  2325  0012                     	;# 
  2326  0013                     	;# 
  2327  0014                     	;# 
  2328  0015                     	;# 
  2329  0016                     	;# 
  2330  0017                     	;# 
  2331  0018                     	;# 
  2332  0018                     	;# 
  2333  0019                     	;# 
  2334  001A                     	;# 
  2335  001B                     	;# 
  2336  001C                     	;# 
  2337  001C                     	;# 
  2338  001D                     	;# 
  2339  001E                     	;# 
  2340  001F                     	;# 
  2341  008C                     	;# 
  2342  008D                     	;# 
  2343  008E                     	;# 
  2344  0090                     	;# 
  2345  0091                     	;# 
  2346  0092                     	;# 
  2347  0093                     	;# 
  2348  0094                     	;# 
  2349  0095                     	;# 
  2350  0096                     	;# 
  2351  0097                     	;# 
  2352  0098                     	;# 
  2353  0099                     	;# 
  2354  009A                     	;# 
  2355  009B                     	;# 
