

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 17:35:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1776 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   912  070D                     	;# 
   913  070E                     	;# 
   914  070F                     	;# 
   915  0710                     	;# 
   916  0711                     	;# 
   917  0712                     	;# 
   918  0713                     	;# 
   919  0714                     	;# 
   920  0715                     	;# 
   921  0716                     	;# 
   922  0717                     	;# 
   923  0718                     	;# 
   924  0719                     	;# 
   925  071A                     	;# 
   926  071B                     	;# 
   927  071C                     	;# 
   928  071D                     	;# 
   929  071E                     	;# 
   930  071F                     	;# 
   931  078E                     	;# 
   932  078F                     	;# 
   933  0790                     	;# 
   934  0791                     	;# 
   935  0792                     	;# 
   936  0793                     	;# 
   937  0794                     	;# 
   938  0795                     	;# 
   939  0796                     	;# 
   940  0797                     	;# 
   941  0798                     	;# 
   942  0799                     	;# 
   943  079A                     	;# 
   944  079B                     	;# 
   945  079C                     	;# 
   946  079D                     	;# 
   947  079E                     	;# 
   948  079F                     	;# 
   949  080D                     	;# 
   950  080E                     	;# 
   951  080F                     	;# 
   952  0810                     	;# 
   953  0811                     	;# 
   954  0812                     	;# 
   955  0813                     	;# 
   956  0814                     	;# 
   957  0815                     	;# 
   958  0816                     	;# 
   959  0817                     	;# 
   960  0818                     	;# 
   961  0819                     	;# 
   962  081A                     	;# 
   963  081B                     	;# 
   964  081C                     	;# 
   965  081D                     	;# 
   966  081E                     	;# 
   967  081F                     	;# 
   968  090C                     	;# 
   969  090D                     	;# 
   970  090E                     	;# 
   971  090F                     	;# 
   972  0910                     	;# 
   973  0911                     	;# 
   974  0912                     	;# 
   975  0913                     	;# 
   976  0914                     	;# 
   977  0915                     	;# 
   978  0916                     	;# 
   979  0917                     	;# 
   980  0D8E                     	;# 
   981  0D8F                     	;# 
   982  0D90                     	;# 
   983  0D91                     	;# 
   984  0D91                     	;# 
   985  0D92                     	;# 
   986  0D93                     	;# 
   987  0D93                     	;# 
   988  0D94                     	;# 
   989  0D95                     	;# 
   990  0D95                     	;# 
   991  0D96                     	;# 
   992  0D97                     	;# 
   993  0D97                     	;# 
   994  0D98                     	;# 
   995  0D99                     	;# 
   996  0D99                     	;# 
   997  0D9A                     	;# 
   998  0D9B                     	;# 
   999  0D9C                     	;# 
  1000  0D9C                     	;# 
  1001  0D9D                     	;# 
  1002  0D9D                     	;# 
  1003  0D9E                     	;# 
  1004  0D9F                     	;# 
  1005  0DA0                     	;# 
  1006  0DA1                     	;# 
  1007  0DA1                     	;# 
  1008  0DA2                     	;# 
  1009  0DA3                     	;# 
  1010  0DA3                     	;# 
  1011  0DA4                     	;# 
  1012  0DA5                     	;# 
  1013  0DA5                     	;# 
  1014  0DA6                     	;# 
  1015  0DA7                     	;# 
  1016  0DA7                     	;# 
  1017  0DA8                     	;# 
  1018  0DA9                     	;# 
  1019  0DA9                     	;# 
  1020  0DAA                     	;# 
  1021  0DAB                     	;# 
  1022  0DAC                     	;# 
  1023  0DAC                     	;# 
  1024  0DAD                     	;# 
  1025  0DAD                     	;# 
  1026  0DAE                     	;# 
  1027  0DAF                     	;# 
  1028  0DB0                     	;# 
  1029  0DB1                     	;# 
  1030  0DB1                     	;# 
  1031  0DB2                     	;# 
  1032  0DB3                     	;# 
  1033  0DB3                     	;# 
  1034  0DB4                     	;# 
  1035  0DB5                     	;# 
  1036  0DB5                     	;# 
  1037  0DB6                     	;# 
  1038  0DB7                     	;# 
  1039  0DB7                     	;# 
  1040  0DB8                     	;# 
  1041  0DB9                     	;# 
  1042  0DB9                     	;# 
  1043  0DBA                     	;# 
  1044  0DBB                     	;# 
  1045  0DBC                     	;# 
  1046  0DBC                     	;# 
  1047  0DBD                     	;# 
  1048  0DBD                     	;# 
  1049  0DBE                     	;# 
  1050  0DBF                     	;# 
  1051  0DC0                     	;# 
  1052  0E0C                     	;# 
  1053  0E0D                     	;# 
  1054  0E0E                     	;# 
  1055  0E0F                     	;# 
  1056  0E10                     	;# 
  1057  0E11                     	;# 
  1058  0E12                     	;# 
  1059  0E13                     	;# 
  1060  0E14                     	;# 
  1061  0E15                     	;# 
  1062  0E15                     	;# 
  1063  0E15                     	;# 
  1064  0E16                     	;# 
  1065  0E16                     	;# 
  1066  0E16                     	;# 
  1067  0E17                     	;# 
  1068  0E17                     	;# 
  1069  0E17                     	;# 
  1070  0E18                     	;# 
  1071  0E18                     	;# 
  1072  0E18                     	;# 
  1073  0E19                     	;# 
  1074  0E1A                     	;# 
  1075  0E1B                     	;# 
  1076  0E1D                     	;# 
  1077  0E1E                     	;# 
  1078  0E1F                     	;# 
  1079  0E21                     	;# 
  1080  0E22                     	;# 
  1081  0E23                     	;# 
  1082  0E24                     	;# 
  1083  0E25                     	;# 
  1084  0E26                     	;# 
  1085  0E27                     	;# 
  1086  0E28                     	;# 
  1087  0E29                     	;# 
  1088  0E2D                     	;# 
  1089  0E2E                     	;# 
  1090  0E2F                     	;# 
  1091  0E30                     	;# 
  1092  0E31                     	;# 
  1093  0E32                     	;# 
  1094  0E35                     	;# 
  1095  0E36                     	;# 
  1096  0E37                     	;# 
  1097  0E38                     	;# 
  1098  0E39                     	;# 
  1099  0E3A                     	;# 
  1100  0E3B                     	;# 
  1101  0E3C                     	;# 
  1102  0E3D                     	;# 
  1103  0E3E                     	;# 
  1104  0E90                     	;# 
  1105  0E91                     	;# 
  1106  0E92                     	;# 
  1107  0E93                     	;# 
  1108  0E94                     	;# 
  1109  0E95                     	;# 
  1110  0E96                     	;# 
  1111  0E97                     	;# 
  1112  0E98                     	;# 
  1113  0E99                     	;# 
  1114  0E9A                     	;# 
  1115  0E9B                     	;# 
  1116  0E9C                     	;# 
  1117  0E9D                     	;# 
  1118  0E9E                     	;# 
  1119  0E9F                     	;# 
  1120  0EA0                     	;# 
  1121  0EA1                     	;# 
  1122  0EA2                     	;# 
  1123  0EA3                     	;# 
  1124  0EA4                     	;# 
  1125  0EA5                     	;# 
  1126  0EA6                     	;# 
  1127  0EA7                     	;# 
  1128  0F0F                     	;# 
  1129  0F10                     	;# 
  1130  0F11                     	;# 
  1131  0F12                     	;# 
  1132  0F13                     	;# 
  1133  0F14                     	;# 
  1134  0F15                     	;# 
  1135  0F16                     	;# 
  1136  0F17                     	;# 
  1137  0F18                     	;# 
  1138  0F19                     	;# 
  1139  0F1A                     	;# 
  1140  0F1B                     	;# 
  1141  0F1C                     	;# 
  1142  0F1D                     	;# 
  1143  0F1E                     	;# 
  1144  0F1F                     	;# 
  1145  0F20                     	;# 
  1146  0F21                     	;# 
  1147  0F22                     	;# 
  1148  0F23                     	;# 
  1149  0F24                     	;# 
  1150  0F25                     	;# 
  1151  0F26                     	;# 
  1152  0F27                     	;# 
  1153  0F28                     	;# 
  1154  0F29                     	;# 
  1155  0F2A                     	;# 
  1156  0F2B                     	;# 
  1157  0F2C                     	;# 
  1158  0F2D                     	;# 
  1159  0F2E                     	;# 
  1160  0F2F                     	;# 
  1161  0F30                     	;# 
  1162  0F31                     	;# 
  1163  0F32                     	;# 
  1164  0F33                     	;# 
  1165  0F34                     	;# 
  1166  0F35                     	;# 
  1167  0F36                     	;# 
  1168  0F37                     	;# 
  1169  0FE4                     	;# 
  1170  0FE5                     	;# 
  1171  0FE6                     	;# 
  1172  0FE7                     	;# 
  1173  0FE8                     	;# 
  1174  0FE9                     	;# 
  1175  0FEA                     	;# 
  1176  0FEB                     	;# 
  1177  0FED                     	;# 
  1178  0FEE                     	;# 
  1179  0FEF                     	;# 
  1180  0000                     	;# 
  1181  0001                     	;# 
  1182  0002                     	;# 
  1183  0003                     	;# 
  1184  0004                     	;# 
  1185  0005                     	;# 
  1186  0006                     	;# 
  1187  0007                     	;# 
  1188  0008                     	;# 
  1189  0009                     	;# 
  1190  000A                     	;# 
  1191  000B                     	;# 
  1192  000C                     	;# 
  1193  000D                     	;# 
  1194  000E                     	;# 
  1195  0010                     	;# 
  1196  0011                     	;# 
  1197  0012                     	;# 
  1198  0013                     	;# 
  1199  0014                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0017                     	;# 
  1203  0018                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  001C                     	;# 
  1210  001D                     	;# 
  1211  001E                     	;# 
  1212  001F                     	;# 
  1213  008C                     	;# 
  1214  008D                     	;# 
  1215  008E                     	;# 
  1216  0090                     	;# 
  1217  0091                     	;# 
  1218  0092                     	;# 
  1219  0093                     	;# 
  1220  0094                     	;# 
  1221  0095                     	;# 
  1222  0096                     	;# 
  1223  0097                     	;# 
  1224  0098                     	;# 
  1225  0099                     	;# 
  1226  009A                     	;# 
  1227  009B                     	;# 
  1228  009C                     	;# 
  1229  009D                     	;# 
  1230  009E                     	;# 
  1231  009F                     	;# 
  1232  010C                     	;# 
  1233  010D                     	;# 
  1234  010E                     	;# 
  1235  0111                     	;# 
  1236  0112                     	;# 
  1237  0113                     	;# 
  1238  0114                     	;# 
  1239  0115                     	;# 
  1240  0116                     	;# 
  1241  0117                     	;# 
  1242  0118                     	;# 
  1243  0119                     	;# 
  1244  011A                     	;# 
  1245  011B                     	;# 
  1246  011C                     	;# 
  1247  011D                     	;# 
  1248  018C                     	;# 
  1249  018D                     	;# 
  1250  018E                     	;# 
  1251  0191                     	;# 
  1252  0191                     	;# 
  1253  0192                     	;# 
  1254  0193                     	;# 
  1255  0193                     	;# 
  1256  0194                     	;# 
  1257  0195                     	;# 
  1258  0196                     	;# 
  1259  0197                     	;# 
  1260  0199                     	;# 
  1261  0199                     	;# 
  1262  0199                     	;# 
  1263  019A                     	;# 
  1264  019A                     	;# 
  1265  019A                     	;# 
  1266  019B                     	;# 
  1267  019B                     	;# 
  1268  019B                     	;# 
  1269  019B                     	;# 
  1270  019B                     	;# 
  1271  019C                     	;# 
  1272  019C                     	;# 
  1273  019C                     	;# 
  1274  019D                     	;# 
  1275  019D                     	;# 
  1276  019D                     	;# 
  1277  019E                     	;# 
  1278  019E                     	;# 
  1279  019E                     	;# 
  1280  019F                     	;# 
  1281  019F                     	;# 
  1282  019F                     	;# 
  1283  019F                     	;# 
  1284  019F                     	;# 
  1285  020C                     	;# 
  1286  020D                     	;# 
  1287  020E                     	;# 
  1288  0210                     	;# 
  1289  0211                     	;# 
  1290  0211                     	;# 
  1291  0212                     	;# 
  1292  0212                     	;# 
  1293  0213                     	;# 
  1294  0213                     	;# 
  1295  0214                     	;# 
  1296  0214                     	;# 
  1297  0215                     	;# 
  1298  0215                     	;# 
  1299  0215                     	;# 
  1300  0215                     	;# 
  1301  0216                     	;# 
  1302  0216                     	;# 
  1303  0217                     	;# 
  1304  0217                     	;# 
  1305  021B                     	;# 
  1306  021C                     	;# 
  1307  021D                     	;# 
  1308  021E                     	;# 
  1309  021F                     	;# 
  1310  028C                     	;# 
  1311  028D                     	;# 
  1312  028E                     	;# 
  1313  0291                     	;# 
  1314  0291                     	;# 
  1315  0292                     	;# 
  1316  0293                     	;# 
  1317  0294                     	;# 
  1318  0295                     	;# 
  1319  0295                     	;# 
  1320  0296                     	;# 
  1321  0297                     	;# 
  1322  0298                     	;# 
  1323  0299                     	;# 
  1324  0299                     	;# 
  1325  029A                     	;# 
  1326  029B                     	;# 
  1327  029C                     	;# 
  1328  029E                     	;# 
  1329  029F                     	;# 
  1330  030C                     	;# 
  1331  030D                     	;# 
  1332  030E                     	;# 
  1333  0315                     	;# 
  1334  0316                     	;# 
  1335  0317                     	;# 
  1336  0318                     	;# 
  1337  0319                     	;# 
  1338  031B                     	;# 
  1339  031C                     	;# 
  1340  031D                     	;# 
  1341  031E                     	;# 
  1342  031F                     	;# 
  1343  038C                     	;# 
  1344  038D                     	;# 
  1345  038E                     	;# 
  1346  0390                     	;# 
  1347  0391                     	;# 
  1348  0392                     	;# 
  1349  0393                     	;# 
  1350  0394                     	;# 
  1351  0395                     	;# 
  1352  0396                     	;# 
  1353  0397                     	;# 
  1354  0398                     	;# 
  1355  0399                     	;# 
  1356  039D                     	;# 
  1357  039E                     	;# 
  1358  039F                     	;# 
  1359  040D                     	;# 
  1360  040F                     	;# 
  1361  040F                     	;# 
  1362  0410                     	;# 
  1363  0411                     	;# 
  1364  0412                     	;# 
  1365  0413                     	;# 
  1366  0413                     	;# 
  1367  0414                     	;# 
  1368  0414                     	;# 
  1369  0415                     	;# 
  1370  0416                     	;# 
  1371  0417                     	;# 
  1372  0418                     	;# 
  1373  041A                     	;# 
  1374  041A                     	;# 
  1375  041B                     	;# 
  1376  041B                     	;# 
  1377  041C                     	;# 
  1378  041D                     	;# 
  1379  041E                     	;# 
  1380  041F                     	;# 
  1381  048E                     	;# 
  1382  048E                     	;# 
  1383  048F                     	;# 
  1384  0490                     	;# 
  1385  0491                     	;# 
  1386  0492                     	;# 
  1387  0493                     	;# 
  1388  0493                     	;# 
  1389  0494                     	;# 
  1390  0494                     	;# 
  1391  0495                     	;# 
  1392  0496                     	;# 
  1393  0497                     	;# 
  1394  0498                     	;# 
  1395  049A                     	;# 
  1396  049A                     	;# 
  1397  049B                     	;# 
  1398  049B                     	;# 
  1399  049C                     	;# 
  1400  049D                     	;# 
  1401  049E                     	;# 
  1402  049F                     	;# 
  1403  050F                     	;# 
  1404  0510                     	;# 
  1405  0511                     	;# 
  1406  0512                     	;# 
  1407  0513                     	;# 
  1408  0514                     	;# 
  1409  0515                     	;# 
  1410  0516                     	;# 
  1411  0517                     	;# 
  1412  0518                     	;# 
  1413  0519                     	;# 
  1414  051A                     	;# 
  1415  058D                     	;# 
  1416  058E                     	;# 
  1417  058F                     	;# 
  1418  058F                     	;# 
  1419  058F                     	;# 
  1420  0590                     	;# 
  1421  0590                     	;# 
  1422  0591                     	;# 
  1423  0592                     	;# 
  1424  0592                     	;# 
  1425  0592                     	;# 
  1426  0593                     	;# 
  1427  0593                     	;# 
  1428  0594                     	;# 
  1429  0595                     	;# 
  1430  0595                     	;# 
  1431  0596                     	;# 
  1432  0597                     	;# 
  1433  0597                     	;# 
  1434  0598                     	;# 
  1435  0599                     	;# 
  1436  0599                     	;# 
  1437  0599                     	;# 
  1438  059A                     	;# 
  1439  059A                     	;# 
  1440  059E                     	;# 
  1441  059F                     	;# 
  1442  059F                     	;# 
  1443  0614                     	;# 
  1444  0614                     	;# 
  1445  0615                     	;# 
  1446  0616                     	;# 
  1447  0617                     	;# 
  1448  0617                     	;# 
  1449  0618                     	;# 
  1450  0619                     	;# 
  1451  061A                     	;# 
  1452  061A                     	;# 
  1453  061B                     	;# 
  1454  061C                     	;# 
  1455  068D                     	;# 
  1456  068E                     	;# 
  1457  068F                     	;# 
  1458  0690                     	;# 
  1459  0691                     	;# 
  1460  0692                     	;# 
  1461  0693                     	;# 
  1462  0694                     	;# 
  1463  0695                     	;# 
  1464  0696                     	;# 
  1465  0697                     	;# 
  1466  0698                     	;# 
  1467  0699                     	;# 
  1468  069A                     	;# 
  1469  069B                     	;# 
  1470  069C                     	;# 
  1471  069D                     	;# 
  1472  069E                     	;# 
  1473  069F                     	;# 
  1474  070D                     	;# 
  1475  070E                     	;# 
  1476  070F                     	;# 
  1477  0710                     	;# 
  1478  0711                     	;# 
  1479  0712                     	;# 
  1480  0713                     	;# 
  1481  0714                     	;# 
  1482  0715                     	;# 
  1483  0716                     	;# 
  1484  0717                     	;# 
  1485  0718                     	;# 
  1486  0719                     	;# 
  1487  071A                     	;# 
  1488  071B                     	;# 
  1489  071C                     	;# 
  1490  071D                     	;# 
  1491  071E                     	;# 
  1492  071F                     	;# 
  1493  078E                     	;# 
  1494  078F                     	;# 
  1495  0790                     	;# 
  1496  0791                     	;# 
  1497  0792                     	;# 
  1498  0793                     	;# 
  1499  0794                     	;# 
  1500  0795                     	;# 
  1501  0796                     	;# 
  1502  0797                     	;# 
  1503  0798                     	;# 
  1504  0799                     	;# 
  1505  079A                     	;# 
  1506  079B                     	;# 
  1507  079C                     	;# 
  1508  079D                     	;# 
  1509  079E                     	;# 
  1510  079F                     	;# 
  1511  080D                     	;# 
  1512  080E                     	;# 
  1513  080F                     	;# 
  1514  0810                     	;# 
  1515  0811                     	;# 
  1516  0812                     	;# 
  1517  0813                     	;# 
  1518  0814                     	;# 
  1519  0815                     	;# 
  1520  0816                     	;# 
  1521  0817                     	;# 
  1522  0818                     	;# 
  1523  0819                     	;# 
  1524  081A                     	;# 
  1525  081B                     	;# 
  1526  081C                     	;# 
  1527  081D                     	;# 
  1528  081E                     	;# 
  1529  081F                     	;# 
  1530  090C                     	;# 
  1531  090D                     	;# 
  1532  090E                     	;# 
  1533  090F                     	;# 
  1534  0910                     	;# 
  1535  0911                     	;# 
  1536  0912                     	;# 
  1537  0913                     	;# 
  1538  0914                     	;# 
  1539  0915                     	;# 
  1540  0916                     	;# 
  1541  0917                     	;# 
  1542  0D8E                     	;# 
  1543  0D8F                     	;# 
  1544  0D90                     	;# 
  1545  0D91                     	;# 
  1546  0D91                     	;# 
  1547  0D92                     	;# 
  1548  0D93                     	;# 
  1549  0D93                     	;# 
  1550  0D94                     	;# 
  1551  0D95                     	;# 
  1552  0D95                     	;# 
  1553  0D96                     	;# 
  1554  0D97                     	;# 
  1555  0D97                     	;# 
  1556  0D98                     	;# 
  1557  0D99                     	;# 
  1558  0D99                     	;# 
  1559  0D9A                     	;# 
  1560  0D9B                     	;# 
  1561  0D9C                     	;# 
  1562  0D9C                     	;# 
  1563  0D9D                     	;# 
  1564  0D9D                     	;# 
  1565  0D9E                     	;# 
  1566  0D9F                     	;# 
  1567  0DA0                     	;# 
  1568  0DA1                     	;# 
  1569  0DA1                     	;# 
  1570  0DA2                     	;# 
  1571  0DA3                     	;# 
  1572  0DA3                     	;# 
  1573  0DA4                     	;# 
  1574  0DA5                     	;# 
  1575  0DA5                     	;# 
  1576  0DA6                     	;# 
  1577  0DA7                     	;# 
  1578  0DA7                     	;# 
  1579  0DA8                     	;# 
  1580  0DA9                     	;# 
  1581  0DA9                     	;# 
  1582  0DAA                     	;# 
  1583  0DAB                     	;# 
  1584  0DAC                     	;# 
  1585  0DAC                     	;# 
  1586  0DAD                     	;# 
  1587  0DAD                     	;# 
  1588  0DAE                     	;# 
  1589  0DAF                     	;# 
  1590  0DB0                     	;# 
  1591  0DB1                     	;# 
  1592  0DB1                     	;# 
  1593  0DB2                     	;# 
  1594  0DB3                     	;# 
  1595  0DB3                     	;# 
  1596  0DB4                     	;# 
  1597  0DB5                     	;# 
  1598  0DB5                     	;# 
  1599  0DB6                     	;# 
  1600  0DB7                     	;# 
  1601  0DB7                     	;# 
  1602  0DB8                     	;# 
  1603  0DB9                     	;# 
  1604  0DB9                     	;# 
  1605  0DBA                     	;# 
  1606  0DBB                     	;# 
  1607  0DBC                     	;# 
  1608  0DBC                     	;# 
  1609  0DBD                     	;# 
  1610  0DBD                     	;# 
  1611  0DBE                     	;# 
  1612  0DBF                     	;# 
  1613  0DC0                     	;# 
  1614  0E0C                     	;# 
  1615  0E0D                     	;# 
  1616  0E0E                     	;# 
  1617  0E0F                     	;# 
  1618  0E10                     	;# 
  1619  0E11                     	;# 
  1620  0E12                     	;# 
  1621  0E13                     	;# 
  1622  0E14                     	;# 
  1623  0E15                     	;# 
  1624  0E15                     	;# 
  1625  0E15                     	;# 
  1626  0E16                     	;# 
  1627  0E16                     	;# 
  1628  0E16                     	;# 
  1629  0E17                     	;# 
  1630  0E17                     	;# 
  1631  0E17                     	;# 
  1632  0E18                     	;# 
  1633  0E18                     	;# 
  1634  0E18                     	;# 
  1635  0E19                     	;# 
  1636  0E1A                     	;# 
  1637  0E1B                     	;# 
  1638  0E1D                     	;# 
  1639  0E1E                     	;# 
  1640  0E1F                     	;# 
  1641  0E21                     	;# 
  1642  0E22                     	;# 
  1643  0E23                     	;# 
  1644  0E24                     	;# 
  1645  0E25                     	;# 
  1646  0E26                     	;# 
  1647  0E27                     	;# 
  1648  0E28                     	;# 
  1649  0E29                     	;# 
  1650  0E2D                     	;# 
  1651  0E2E                     	;# 
  1652  0E2F                     	;# 
  1653  0E30                     	;# 
  1654  0E31                     	;# 
  1655  0E32                     	;# 
  1656  0E35                     	;# 
  1657  0E36                     	;# 
  1658  0E37                     	;# 
  1659  0E38                     	;# 
  1660  0E39                     	;# 
  1661  0E3A                     	;# 
  1662  0E3B                     	;# 
  1663  0E3C                     	;# 
  1664  0E3D                     	;# 
  1665  0E3E                     	;# 
  1666  0E90                     	;# 
  1667  0E91                     	;# 
  1668  0E92                     	;# 
  1669  0E93                     	;# 
  1670  0E94                     	;# 
  1671  0E95                     	;# 
  1672  0E96                     	;# 
  1673  0E97                     	;# 
  1674  0E98                     	;# 
  1675  0E99                     	;# 
  1676  0E9A                     	;# 
  1677  0E9B                     	;# 
  1678  0E9C                     	;# 
  1679  0E9D                     	;# 
  1680  0E9E                     	;# 
  1681  0E9F                     	;# 
  1682  0EA0                     	;# 
  1683  0EA1                     	;# 
  1684  0EA2                     	;# 
  1685  0EA3                     	;# 
  1686  0EA4                     	;# 
  1687  0EA5                     	;# 
  1688  0EA6                     	;# 
  1689  0EA7                     	;# 
  1690  0F0F                     	;# 
  1691  0F10                     	;# 
  1692  0F11                     	;# 
  1693  0F12                     	;# 
  1694  0F13                     	;# 
  1695  0F14                     	;# 
  1696  0F15                     	;# 
  1697  0F16                     	;# 
  1698  0F17                     	;# 
  1699  0F18                     	;# 
  1700  0F19                     	;# 
  1701  0F1A                     	;# 
  1702  0F1B                     	;# 
  1703  0F1C                     	;# 
  1704  0F1D                     	;# 
  1705  0F1E                     	;# 
  1706  0F1F                     	;# 
  1707  0F20                     	;# 
  1708  0F21                     	;# 
  1709  0F22                     	;# 
  1710  0F23                     	;# 
  1711  0F24                     	;# 
  1712  0F25                     	;# 
  1713  0F26                     	;# 
  1714  0F27                     	;# 
  1715  0F28                     	;# 
  1716  0F29                     	;# 
  1717  0F2A                     	;# 
  1718  0F2B                     	;# 
  1719  0F2C                     	;# 
  1720  0F2D                     	;# 
  1721  0F2E                     	;# 
  1722  0F2F                     	;# 
  1723  0F30                     	;# 
  1724  0F31                     	;# 
  1725  0F32                     	;# 
  1726  0F33                     	;# 
  1727  0F34                     	;# 
  1728  0F35                     	;# 
  1729  0F36                     	;# 
  1730  0F37                     	;# 
  1731  0FE4                     	;# 
  1732  0FE5                     	;# 
  1733  0FE6                     	;# 
  1734  0FE7                     	;# 
  1735  0FE8                     	;# 
  1736  0FE9                     	;# 
  1737  0FEA                     	;# 
  1738  0FEB                     	;# 
  1739  0FED                     	;# 
  1740  0FEE                     	;# 
  1741  0FEF                     	;# 
  1742  0000                     	;# 
  1743  0001                     	;# 
  1744  0002                     	;# 
  1745  0003                     	;# 
  1746  0004                     	;# 
  1747  0005                     	;# 
  1748  0006                     	;# 
  1749  0007                     	;# 
  1750  0008                     	;# 
  1751  0009                     	;# 
  1752  000A                     	;# 
  1753  000B                     	;# 
  1754  000C                     	;# 
  1755  000D                     	;# 
  1756  000E                     	;# 
  1757  0010                     	;# 
  1758  0011                     	;# 
  1759  0012                     	;# 
  1760  0013                     	;# 
  1761  0014                     	;# 
  1762  0015                     	;# 
  1763  0016                     	;# 
  1764  0017                     	;# 
  1765  0018                     	;# 
  1766  0018                     	;# 
  1767  0019                     	;# 
  1768  001A                     	;# 
  1769  001B                     	;# 
  1770  001C                     	;# 
  1771  001C                     	;# 
  1772  001D                     	;# 
  1773  001E                     	;# 
  1774  001F                     	;# 
  1775  008C                     	;# 
  1776  008D                     	;# 
  1777  008E                     	;# 
  1778  0090                     	;# 
  1779  0091                     	;# 
  1780  0092                     	;# 
  1781  0093                     	;# 
  1782  0094                     	;# 
  1783  0095                     	;# 
  1784  0096                     	;# 
  1785  0097                     	;# 
  1786  0098                     	;# 
  1787  0099                     	;# 
  1788  009A                     	;# 
  1789  009B                     	;# 
  1790  009C                     	;# 
  1791  009D                     	;# 
  1792  009E                     	;# 
  1793  009F                     	;# 
  1794  010C                     	;# 
  1795  010D                     	;# 
  1796  010E                     	;# 
  1797  0111                     	;# 
  1798  0112                     	;# 
  1799  0113                     	;# 
  1800  0114                     	;# 
  1801  0115                     	;# 
  1802  0116                     	;# 
  1803  0117                     	;# 
  1804  0118                     	;# 
  1805  0119                     	;# 
  1806  011A                     	;# 
  1807  011B                     	;# 
  1808  011C                     	;# 
  1809  011D                     	;# 
  1810  018C                     	;# 
  1811  018D                     	;# 
  1812  018E                     	;# 
  1813  0191                     	;# 
  1814  0191                     	;# 
  1815  0192                     	;# 
