

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 00:22:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3513  0020                     __tdiv_to_l_@quot:	
  3514                           ; 4 bytes @ 0x0
  3515                           
  3516                           
  3517                           ; 4 bytes @ 0x0
  3518  0020                     	ds	1
  3519  0021                     ___awdiv@sign:	
  3520                           
  3521                           ; 1 bytes @ 0x1
  3522  0021                     	ds	1
  3523  0022                     ___awdiv@quotient:	
  3524                           
  3525                           ; 2 bytes @ 0x2
  3526  0022                     	ds	2
  3527  0024                     ?___flmul:	
  3528  0024                     __div_to_l_@cntr:	
  3529                           ; 4 bytes @ 0x4
  3530                           
  3531  0024                     __tdiv_to_l_@cntr:	
  3532                           ; 1 bytes @ 0x4
  3533                           
  3534  0024                     ___flmul@b:	
  3535                           ; 1 bytes @ 0x4
  3536                           
  3537                           
  3538                           ; 4 bytes @ 0x4
  3539  0024                     	ds	1
  3540  0025                     __div_to_l_@exp1:	
  3541  0025                     __tdiv_to_l_@exp1:	
  3542                           ; 1 bytes @ 0x5
  3543                           
  3544                           
  3545                           ; 1 bytes @ 0x5
  3546  0025                     	ds	3
  3547  0028                     ___flmul@a:	
  3548                           
  3549                           ; 4 bytes @ 0x8
  3550  0028                     	ds	4
  3551  002C                     ??___flmul:	
  3552                           
  3553                           ; 1 bytes @ 0xC
  3554  002C                     	ds	5
  3555  0031                     ___flmul@sign:	
  3556                           
  3557                           ; 1 bytes @ 0x11
  3558  0031                     	ds	1
  3559  0032                     ___flmul@grs:	
  3560                           
  3561                           ; 4 bytes @ 0x12
  3562  0032                     	ds	4
  3563  0036                     ___flmul@aexp:	
  3564                           
  3565                           ; 1 bytes @ 0x16
  3566  0036                     	ds	1
  3567  0037                     ___flmul@bexp:	
  3568                           
  3569                           ; 1 bytes @ 0x17
  3570  0037                     	ds	1
  3571  0038                     ___flmul@prod:	
  3572                           
  3573                           ; 4 bytes @ 0x18
  3574  0038                     	ds	4
  3575  003C                     ___flmul@temp:	
  3576                           
  3577                           ; 2 bytes @ 0x1C
  3578  003C                     	ds	2
  3579  003E                     ?_fround:	
  3580  003E                     ?_scale:	
  3581                           ; 4 bytes @ 0x1E
  3582                           
  3583  003E                     ?___fldiv:	
  3584                           ; 4 bytes @ 0x1E
  3585                           
  3586  003E                     ___fldiv@a:	
  3587                           ; 4 bytes @ 0x1E
  3588                           
  3589                           
  3590                           ; 4 bytes @ 0x1E
  3591  003E                     	ds	4
  3592  0042                     ??_fround:	
  3593  0042                     ??_scale:	
  3594                           ; 1 bytes @ 0x22
  3595                           
  3596  0042                     ___fldiv@b:	
  3597                           ; 1 bytes @ 0x22
  3598                           
  3599                           
  3600                           ; 4 bytes @ 0x22
  3601  0042                     	ds	4
  3602  0046                     ??___fldiv:	
  3603                           
  3604                           ; 1 bytes @ 0x26
  3605  0046                     	ds	2
  3606  0048                     _fround$1149:	
  3607                           
  3608                           ; 4 bytes @ 0x28
  3609  0048                     	ds	3
  3610  004B                     ___fldiv@rem:	
  3611                           
  3612                           ; 4 bytes @ 0x2B
  3613  004B                     	ds	1
  3614  004C                     _fround$1148:	
  3615                           
  3616                           ; 4 bytes @ 0x2C
  3617  004C                     	ds	2
  3618  004E                     _scale$1150:	
  3619                           
  3620                           ; 4 bytes @ 0x2E
  3621  004E                     	ds	1
  3622  004F                     ___fldiv@sign:	
  3623                           
  3624                           ; 1 bytes @ 0x2F
  3625  004F                     	ds	1
  3626  0050                     fround@prec:	
  3627  0050                     ___fldiv@new_exp:	
  3628                           ; 1 bytes @ 0x30
  3629                           
  3630                           
  3631                           ; 2 bytes @ 0x30
  3632  0050                     	ds	2
  3633  0052                     scale@scl:	
  3634  0052                     ___fldiv@grs:	
  3635                           ; 1 bytes @ 0x32
  3636                           
  3637                           
  3638                           ; 4 bytes @ 0x32
  3639  0052                     	ds	1
  3640  0053                     ?___fltol:	
  3641  0053                     ___fltol@f1:	
  3642                           ; 4 bytes @ 0x33
  3643                           
  3644                           
  3645                           ; 4 bytes @ 0x33
  3646  0053                     	ds	3
  3647  0056                     ___fldiv@bexp:	
  3648                           
  3649                           ; 1 bytes @ 0x36
  3650  0056                     	ds	1
  3651  0057                     ??___fltol:	
  3652  0057                     ___fldiv@aexp:	
  3653                           ; 1 bytes @ 0x37
  3654                           
  3655                           
  3656                           ; 1 bytes @ 0x37
  3657  0057                     	ds	1
  3658  0058                     ?___fladd:	
  3659  0058                     ___fladd@b:	
  3660                           ; 4 bytes @ 0x38
  3661                           
  3662                           
  3663                           ; 4 bytes @ 0x38
  3664  0058                     	ds	4
  3665  005C                     ___fltol@sign1:	
  3666  005C                     ___fladd@a:	
  3667                           ; 1 bytes @ 0x3C
  3668                           
  3669                           
  3670                           ; 4 bytes @ 0x3C
  3671  005C                     	ds	1
  3672  005D                     ___fltol@exp1:	
  3673                           
  3674                           ; 1 bytes @ 0x3D
  3675  005D                     	ds	3
  3676  0060                     ??___fladd:	
  3677                           
  3678                           ; 1 bytes @ 0x40
  3679  0060                     	ds	8
  3680  0068                     ___fladd@signs:	
  3681                           
  3682                           ; 1 bytes @ 0x48
  3683  0068                     	ds	1
  3684  0069                     ___fladd@aexp:	
  3685                           
  3686                           ; 1 bytes @ 0x49
  3687  0069                     	ds	1
  3688  006A                     ___fladd@bexp:	
  3689                           
  3690                           ; 1 bytes @ 0x4A
  3691  006A                     	ds	1
  3692  006B                     ___fladd@grs:	
  3693                           
  3694                           ; 1 bytes @ 0x4B
  3695  006B                     	ds	1
  3696                           
  3697                           	psect	maintext
  3698  174A                     __pmaintext:	
  3699 ;;
  3700 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3701 ;;
  3702 ;; *************** function _main *****************
  3703 ;; Defined at:
  3704 ;;		line 37 in file "main.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : B1F/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels required when called:    5
  3724 ;; This function calls:
  3725 ;;		_ConfigureOscillator
  3726 ;;		_InitApp
  3727 ;;		___fladd
  3728 ;;		___fldiv
  3729 ;;		___flmul
  3730 ;;		___xxtofl
  3731 ;;		_enviarTrama
  3732 ;;		_sprintf
  3733 ;; This function is called by:
  3734 ;;		Startup code after reset
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _main
  3740  174A                     _main:	
  3741  174A                     l3435:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3744                           
  3745                           
  3746                           ;main.c: 40: ConfigureOscillator();
  3747  174A  3191  217B  3197   	fcall	_ConfigureOscillator
  3748                           
  3749                           ;main.c: 43: InitApp();
  3750  174D  3192  2254  3197   	fcall	_InitApp
  3751  1750                     l3437:	
  3752                           
  3753                           ;main.c: 47: {;main.c: 49: if (band_aux == 1){
  3754  1750  0021               	movlb	1	; select bank1
  3755  1751  0355               	decf	_band_aux^(0+128),w
  3756  1752  1D03               	btfss	3,2
  3757  1753  2F55               	goto	u5161
  3758  1754  2F56               	goto	u5160
  3759  1755                     u5161:	
  3760  1755  2F50               	goto	l3437
  3761  1756                     u5160:	
  3762  1756                     l3439:	
  3763                           
  3764                           ;main.c: 50: v_sensor = (5000.*AD_almacenado)/1023;
  3765  1756  3044               	movlw	68
  3766  1757  0020               	movlb	0	; select bank0
  3767  1758  00C1               	movwf	___fldiv@a+3
  3768  1759  307F               	movlw	127
  3769  175A  00C0               	movwf	___fldiv@a+2
  3770  175B  30C0               	movlw	192
  3771  175C  00BF               	movwf	___fldiv@a+1
  3772  175D  3000               	movlw	0
  3773  175E  00BE               	movwf	___fldiv@a
  3774  175F  3045               	movlw	69
  3775  1760  00A7               	movwf	___flmul@b+3
  3776  1761  309C               	movlw	156
  3777  1762  00A6               	movwf	___flmul@b+2
  3778  1763  3040               	movlw	64
  3779  1764  00A5               	movwf	___flmul@b+1
  3780  1765  3000               	movlw	0
  3781  1766  00A4               	movwf	___flmul@b
  3782  1767  0021               	movlb	1	; select bank1
  3783  1768  0856               	movf	_AD_almacenado^(0+128),w
  3784  1769  00F0               	movwf	___xxtofl@val
  3785  176A  0857               	movf	(_AD_almacenado+1)^(0+128),w
  3786  176B  00F1               	movwf	___xxtofl@val+1
  3787  176C  0D89               	rlf	9,f
  3788  176D  3B89               	subwfb	9,f
  3789  176E  0989               	comf	9,f
  3790  176F  00F2               	movwf	___xxtofl@val+2
  3791  1770  00F3               	movwf	___xxtofl@val+3
  3792  1771  3001               	movlw	1
  3793  1772  3195  253F  3197   	fcall	___xxtofl
  3794  1775  0873               	movf	?___xxtofl+3,w
  3795  1776  0020               	movlb	0	; select bank0
  3796  1777  00AB               	movwf	___flmul@a+3
  3797  1778  0872               	movf	?___xxtofl+2,w
  3798  1779  00AA               	movwf	___flmul@a+2
  3799  177A  0871               	movf	?___xxtofl+1,w
  3800  177B  00A9               	movwf	___flmul@a+1
  3801  177C  0870               	movf	?___xxtofl,w
  3802  177D  00A8               	movwf	___flmul@a
  3803  177E  318D  25A9  3197   	fcall	___flmul
  3804  1781  0020               	movlb	0	; select bank0
  3805  1782  0827               	movf	?___flmul+3,w
  3806  1783  00C5               	movwf	___fldiv@b+3
  3807  1784  0826               	movf	?___flmul+2,w
  3808  1785  00C4               	movwf	___fldiv@b+2
  3809  1786  0825               	movf	?___flmul+1,w
  3810  1787  00C3               	movwf	___fldiv@b+1
  3811  1788  0824               	movf	?___flmul,w
  3812  1789  00C2               	movwf	___fldiv@b
  3813  178A  3189  21BD  3197   	fcall	___fldiv
  3814  178D  0020               	movlb	0	; select bank0
  3815  178E  0841               	movf	?___fldiv+3,w
  3816  178F  0021               	movlb	1	; select bank1
  3817  1790  00D4               	movwf	(_v_sensor+3)^(0+128)
  3818  1791  0020               	movlb	0	; select bank0
  3819  1792  0840               	movf	?___fldiv+2,w
  3820  1793  0021               	movlb	1	; select bank1
  3821  1794  00D3               	movwf	(_v_sensor+2)^(0+128)
  3822  1795  0020               	movlb	0	; select bank0
  3823  1796  083F               	movf	?___fldiv+1,w
  3824  1797  0021               	movlb	1	; select bank1
  3825  1798  00D2               	movwf	(_v_sensor+1)^(0+128)
  3826  1799  0020               	movlb	0	; select bank0
  3827  179A  083E               	movf	?___fldiv,w
  3828  179B  0021               	movlb	1	; select bank1
  3829  179C  00D1               	movwf	_v_sensor^(0+128)
  3830                           
  3831                           ;main.c: 51: temp = (v_sensor/10)-3.8;
  3832  179D  30C0               	movlw	192
  3833  179E  0020               	movlb	0	; select bank0
  3834  179F  00DB               	movwf	___fladd@b+3
  3835  17A0  3073               	movlw	115
  3836  17A1  00DA               	movwf	___fladd@b+2
  3837  17A2  3033               	movlw	51
  3838  17A3  00D9               	movwf	___fladd@b+1
  3839  17A4  3033               	movlw	51
  3840  17A5  00D8               	movwf	___fladd@b
  3841  17A6  3041               	movlw	65
  3842  17A7  00C1               	movwf	___fldiv@a+3
  3843  17A8  3020               	movlw	32
  3844  17A9  00C0               	movwf	___fldiv@a+2
  3845  17AA  3000               	movlw	0
  3846  17AB  00BF               	movwf	___fldiv@a+1
  3847  17AC  3000               	movlw	0
  3848  17AD  00BE               	movwf	___fldiv@a
  3849  17AE  0021               	movlb	1	; select bank1
  3850  17AF  0854               	movf	(_v_sensor+3)^(0+128),w
  3851  17B0  0020               	movlb	0	; select bank0
  3852  17B1  00C5               	movwf	___fldiv@b+3
  3853  17B2  0021               	movlb	1	; select bank1
  3854  17B3  0853               	movf	(_v_sensor+2)^(0+128),w
  3855  17B4  0020               	movlb	0	; select bank0
  3856  17B5  00C4               	movwf	___fldiv@b+2
  3857  17B6  0021               	movlb	1	; select bank1
  3858  17B7  0852               	movf	(_v_sensor+1)^(0+128),w
  3859  17B8  0020               	movlb	0	; select bank0
  3860  17B9  00C3               	movwf	___fldiv@b+1
  3861  17BA  0021               	movlb	1	; select bank1
  3862  17BB  0851               	movf	_v_sensor^(0+128),w
  3863  17BC  0020               	movlb	0	; select bank0
  3864  17BD  00C2               	movwf	___fldiv@b
  3865  17BE  3189  21BD  3197   	fcall	___fldiv
  3866  17C1  0020               	movlb	0	; select bank0
  3867  17C2  0841               	movf	?___fldiv+3,w
  3868  17C3  00DF               	movwf	___fladd@a+3
  3869  17C4  0840               	movf	?___fldiv+2,w
  3870  17C5  00DE               	movwf	___fladd@a+2
  3871  17C6  083F               	movf	?___fldiv+1,w
  3872  17C7  00DD               	movwf	___fladd@a+1
  3873  17C8  083E               	movf	?___fldiv,w
  3874  17C9  00DC               	movwf	___fladd@a
  3875  17CA  318B  2371  3197   	fcall	___fladd
  3876  17CD  0020               	movlb	0	; select bank0
  3877  17CE  085B               	movf	?___fladd+3,w
  3878  17CF  0021               	movlb	1	; select bank1
  3879  17D0  00D0               	movwf	(_temp+3)^(0+128)
  3880  17D1  0020               	movlb	0	; select bank0
  3881  17D2  085A               	movf	?___fladd+2,w
  3882  17D3  0021               	movlb	1	; select bank1
  3883  17D4  00CF               	movwf	(_temp+2)^(0+128)
  3884  17D5  0020               	movlb	0	; select bank0
  3885  17D6  0859               	movf	?___fladd+1,w
  3886  17D7  0021               	movlb	1	; select bank1
  3887  17D8  00CE               	movwf	(_temp+1)^(0+128)
  3888  17D9  0020               	movlb	0	; select bank0
  3889  17DA  0858               	movf	?___fladd,w
  3890  17DB  0021               	movlb	1	; select bank1
  3891  17DC  00CD               	movwf	_temp^(0+128)
  3892  17DD                     l3441:	
  3893                           
  3894                           ;main.c: 52: band_aux = 0;
  3895  17DD  01D5               	clrf	_band_aux^(0+128)
  3896  17DE                     l3443:	
  3897                           
  3898                           ;main.c: 54: enviarTrama(mensaje);
  3899  17DE  3090               	movlw	low (_mensaje| (0+32768))
  3900  17DF  00F0               	movwf	enviarTrama@datos
  3901  17E0  3098               	movlw	high (_mensaje| (0+32768))
  3902  17E1  00F1               	movwf	enviarTrama@datos+1
  3903  17E2  3187  27D2  3197   	fcall	_enviarTrama
  3904  17E5                     l3445:	
  3905                           
  3906                           ;main.c: 55: sprintf(salida, "grados: %.1f C", temp);
  3907  17E5  30A1               	movlw	low (STR_1| (0+32768))
  3908  17E6  0021               	movlb	1	; select bank1
  3909  17E7  00A8               	movwf	sprintf@f^(0+128)
  3910  17E8  3098               	movlw	high (STR_1| (0+32768))
  3911  17E9  00A9               	movwf	(sprintf@f^(0+128)+1)
  3912  17EA  0850               	movf	(_temp+3)^(0+128),w
  3913  17EB  00AD               	movwf	((?_sprintf+3)^(0+128)+2)
  3914  17EC  084F               	movf	(_temp+2)^(0+128),w
  3915  17ED  00AC               	movwf	((?_sprintf+2)^(0+128)+2)
  3916  17EE  084E               	movf	(_temp+1)^(0+128),w
  3917  17EF  00AB               	movwf	((?_sprintf+1)^(0+128)+2)
  3918  17F0  084D               	movf	_temp^(0+128),w
  3919  17F1  00AA               	movwf	(?_sprintf^(0+128)+2)
  3920  17F2  3020               	movlw	(low (_salida| (0+256)))& (0+255)
  3921  17F3  3180  2043  3197   	fcall	_sprintf
  3922  17F6                     l3447:	
  3923                           
  3924                           ;main.c: 56: enviarTrama(salida);
  3925  17F6  3020               	movlw	low _salida
  3926  17F7  00F0               	movwf	enviarTrama@datos
  3927  17F8  3001               	movlw	high _salida
  3928  17F9  00F1               	movwf	enviarTrama@datos+1
  3929  17FA  3187  27D2  3197   	fcall	_enviarTrama
  3930  17FD  2F50               	goto	l3437
  3931  17FE  3180  282D         	ljmp	start
  3932  1800                     __end_of_main:	
  3933                           
  3934                           	psect	text1
  3935  0043                     __ptext1:	
  3936 ;; *************** function _sprintf *****************
  3937 ;; Defined at:
  3938 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;  sp              1    wreg     PTR unsigned char 
  3941 ;;		 -> salida(25), 
  3942 ;;  f               2    8[BANK1 ] PTR const unsigned char 
  3943 ;;		 -> STR_1(15), 
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;  sp              1   37[BANK1 ] PTR unsigned char 
  3946 ;;		 -> salida(25), 
  3947 ;;  fval            4   40[BANK1 ] PTR unsigned char 
  3948 ;;  tmpval          4   33[BANK1 ] struct .
  3949 ;;  val             4   27[BANK1 ] unsigned long 
  3950 ;;  prec            2   38[BANK1 ] int 
  3951 ;;  eexp            2   31[BANK1 ] int 
  3952 ;;  flag            2   25[BANK1 ] unsigned short 
  3953 ;;  cp              2    0        PTR const unsigned char 
  3954 ;;  len             2    0        unsigned int 
  3955 ;;  width           2    0        int 
  3956 ;;  c               1   44[BANK1 ] unsigned char 
  3957 ;;  ap              1   24[BANK1 ] PTR void [1]
  3958 ;;		 -> ?_sprintf(2), 
  3959 ;;  d               1    0        unsigned char 
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  2    8[BANK1 ] int 
  3962 ;; Registers used:
  3963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3969 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3970 ;;      Locals:         0       0      25       0       0       0       0       0       0       0       0       0       
      +0       0
  3971 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3972 ;;      Totals:         0       0      37       0       0       0       0       0       0       0       0       0       
      +0       0
  3973 ;;Total ram usage:       37 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; Hardware stack levels required when called:    4
  3976 ;; This function calls:
  3977 ;;		___awdiv
  3978 ;;		___fladd
  3979 ;;		___fleq
  3980 ;;		___flge
  3981 ;;		___flmul
  3982 ;;		___flneg
  3983 ;;		___flsub
  3984 ;;		___fltol
  3985 ;;		___lldiv
  3986 ;;		___llmod
  3987 ;;		___wmul
  3988 ;;		___xxtofl
  3989 ;;		__div_to_l_
  3990 ;;		__tdiv_to_l_
  3991 ;;		_fround
  3992 ;;		_isdigit
  3993 ;;		_scale
  3994 ;; This function is called by:
  3995 ;;		_main
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function _sprintf
  4001  0043                     _sprintf:	
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4005                           ;sprintf@sp stored from wreg
  4006  0043  0021               	movlb	1	; select bank1
  4007  0044  00C5               	movwf	sprintf@sp^(0+128)
  4008  0045                     l3077:	
  4009                           
  4010                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 532: char d;;doprnt.c: 533: 
      +                          double fval;;doprnt.c: 534: int eexp;;doprnt.c: 540: union {;doprnt.c: 541: unsigned lon
      +                          g vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long
      +                           val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = 
      +                          __va_start();
  4011  0045  30AA               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4012  0046  00AE               	movwf	??_sprintf^(0+128)
  4013  0047  082E               	movf	??_sprintf^(0+128),w
  4014  0048  00B8               	movwf	sprintf@ap^(0+128)
  4015                           
  4016                           ;doprnt.c: 553: while((c = *f++)) {
  4017  0049  2D3C               	goto	l3273
  4018  004A                     l3079:	
  4019                           
  4020                           ;doprnt.c: 555: if(c != '%')
  4021  004A  3025               	movlw	37
  4022  004B  064C               	xorwf	sprintf@c^(0+128),w
  4023  004C  1903               	btfsc	3,2
  4024  004D  284F               	goto	u4521
  4025  004E  2850               	goto	u4520
  4026  004F                     u4521:	
  4027  004F  285D               	goto	l3085
  4028  0050                     u4520:	
  4029  0050                     l3081:	
  4030                           
  4031                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  4032  0050  084C               	movf	sprintf@c^(0+128),w
  4033  0051  00AE               	movwf	??_sprintf^(0+128)
  4034  0052  0845               	movf	sprintf@sp^(0+128),w
  4035  0053  0086               	movwf	6
  4036  0054  3001               	movlw	1	; select bank2/3
  4037  0055  0087               	movwf	7
  4038  0056  082E               	movf	??_sprintf^(0+128),w
  4039  0057  0081               	movwf	1
  4040  0058                     l3083:	
  4041  0058  3001               	movlw	1
  4042  0059  00AE               	movwf	??_sprintf^(0+128)
  4043  005A  082E               	movf	??_sprintf^(0+128),w
  4044  005B  07C5               	addwf	sprintf@sp^(0+128),f
  4045                           
  4046                           ;doprnt.c: 559: continue;
  4047  005C  2D3C               	goto	l3273
  4048  005D                     l3085:	
  4049                           
  4050                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  4051  005D  01B9               	clrf	sprintf@flag^(0+128)
  4052  005E  01BA               	clrf	(sprintf@flag+1)^(0+128)
  4053  005F                     l3087:	
  4054                           
  4055                           ;doprnt.c: 628: if(*f == '.') {
  4056  005F  0828               	movf	sprintf@f^(0+128),w
  4057  0060  0084               	movwf	4
  4058  0061  0829               	movf	(sprintf@f+1)^(0+128),w
  4059  0062  0085               	movwf	5
  4060  0063  0012               	moviw fsr0++
  4061  0064  3A2E               	xorlw	46
  4062  0065  1D03               	btfss	3,2
  4063  0066  2868               	goto	u4531
  4064  0067  2869               	goto	u4530
  4065  0068                     u4531:	
  4066  0068  28A2               	goto	l3103
  4067  0069                     u4530:	
  4068  0069                     l3089:	
  4069                           
  4070                           ;doprnt.c: 629: flag |= 0x4000;
  4071  0069  173A               	bsf	(sprintf@flag^(0+128)+1),6
  4072  006A                     l3091:	
  4073                           
  4074                           ;doprnt.c: 630: f++;
  4075  006A  3001               	movlw	1
  4076  006B  07A8               	addwf	sprintf@f^(0+128),f
  4077  006C  3000               	movlw	0
  4078  006D  3DA9               	addwfc	(sprintf@f+1)^(0+128),f
  4079  006E                     l3093:	
  4080                           
  4081                           ;doprnt.c: 644: {;doprnt.c: 645: prec = 0;
  4082  006E  01C6               	clrf	sprintf@prec^(0+128)
  4083  006F  01C7               	clrf	(sprintf@prec+1)^(0+128)
  4084                           
  4085                           ;doprnt.c: 646: while(isdigit((unsigned)*f)) {
  4086  0070  2895               	goto	l3101
  4087  0071                     l3095:	
  4088                           
  4089                           ;doprnt.c: 647: prec *= 10;
  4090  0071  300A               	movlw	10
  4091  0072  00F0               	movwf	___wmul@multiplier
  4092  0073  3000               	movlw	0
  4093  0074  00F1               	movwf	___wmul@multiplier+1
  4094  0075  0021               	movlb	1	; select bank1
  4095  0076  0847               	movf	(sprintf@prec+1)^(0+128),w
  4096  0077  00F3               	movwf	___wmul@multiplicand+1
  4097  0078  0846               	movf	sprintf@prec^(0+128),w
  4098  0079  00F2               	movwf	___wmul@multiplicand
  4099  007A  3191  21A0  3180   	fcall	___wmul
  4100  007D  0871               	movf	?___wmul+1,w
  4101  007E  0021               	movlb	1	; select bank1
  4102  007F  00C7               	movwf	(sprintf@prec+1)^(0+128)
  4103  0080  0870               	movf	?___wmul,w
  4104  0081  00C6               	movwf	sprintf@prec^(0+128)
  4105  0082                     l3097:	
  4106                           
  4107                           ;doprnt.c: 648: prec += *f++ - '0';
  4108  0082  0828               	movf	sprintf@f^(0+128),w
  4109  0083  0084               	movwf	4
  4110  0084  0829               	movf	(sprintf@f+1)^(0+128),w
  4111  0085  0085               	movwf	5
  4112  0086  0800               	movf	0,w	;code access
  4113  0087  3ED0               	addlw	208
  4114  0088  00AE               	movwf	??_sprintf^(0+128)
  4115  0089  30FF               	movlw	255
  4116  008A  1803               	skipnc
  4117  008B  3000               	movlw	0
  4118  008C  00AF               	movwf	(??_sprintf^(0+128)+1)
  4119  008D  082E               	movf	??_sprintf^(0+128),w
