

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 22 15:22:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1776 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   952  081A                     	;# 
   953  081B                     	;# 
   954  081C                     	;# 
   955  081D                     	;# 
   956  081E                     	;# 
   957  081F                     	;# 
   958  090C                     	;# 
   959  090D                     	;# 
   960  090E                     	;# 
   961  090F                     	;# 
   962  0910                     	;# 
   963  0911                     	;# 
   964  0912                     	;# 
   965  0913                     	;# 
   966  0914                     	;# 
   967  0915                     	;# 
   968  0916                     	;# 
   969  0917                     	;# 
   970  0D8E                     	;# 
   971  0D8F                     	;# 
   972  0D90                     	;# 
   973  0D91                     	;# 
   974  0D91                     	;# 
   975  0D92                     	;# 
   976  0D93                     	;# 
   977  0D93                     	;# 
   978  0D94                     	;# 
   979  0D95                     	;# 
   980  0D95                     	;# 
   981  0D96                     	;# 
   982  0D97                     	;# 
   983  0D97                     	;# 
   984  0D98                     	;# 
   985  0D99                     	;# 
   986  0D99                     	;# 
   987  0D9A                     	;# 
   988  0D9B                     	;# 
   989  0D9C                     	;# 
   990  0D9C                     	;# 
   991  0D9D                     	;# 
   992  0D9D                     	;# 
   993  0D9E                     	;# 
   994  0D9F                     	;# 
   995  0DA0                     	;# 
   996  0DA1                     	;# 
   997  0DA1                     	;# 
   998  0DA2                     	;# 
   999  0DA3                     	;# 
  1000  0DA3                     	;# 
  1001  0DA4                     	;# 
  1002  0DA5                     	;# 
  1003  0DA5                     	;# 
  1004  0DA6                     	;# 
  1005  0DA7                     	;# 
  1006  0DA7                     	;# 
  1007  0DA8                     	;# 
  1008  0DA9                     	;# 
  1009  0DA9                     	;# 
  1010  0DAA                     	;# 
  1011  0DAB                     	;# 
  1012  0DAC                     	;# 
  1013  0DAC                     	;# 
  1014  0DAD                     	;# 
  1015  0DAD                     	;# 
  1016  0DAE                     	;# 
  1017  0DAF                     	;# 
  1018  0DB0                     	;# 
  1019  0DB1                     	;# 
  1020  0DB1                     	;# 
  1021  0DB2                     	;# 
  1022  0DB3                     	;# 
  1023  0DB3                     	;# 
  1024  0DB4                     	;# 
  1025  0DB5                     	;# 
  1026  0DB5                     	;# 
  1027  0DB6                     	;# 
  1028  0DB7                     	;# 
  1029  0DB7                     	;# 
  1030  0DB8                     	;# 
  1031  0DB9                     	;# 
  1032  0DB9                     	;# 
  1033  0DBA                     	;# 
  1034  0DBB                     	;# 
  1035  0DBC                     	;# 
  1036  0DBC                     	;# 
  1037  0DBD                     	;# 
  1038  0DBD                     	;# 
  1039  0DBE                     	;# 
  1040  0DBF                     	;# 
  1041  0DC0                     	;# 
  1042  0E0C                     	;# 
  1043  0E0D                     	;# 
  1044  0E0E                     	;# 
  1045  0E0F                     	;# 
  1046  0E10                     	;# 
  1047  0E11                     	;# 
  1048  0E12                     	;# 
  1049  0E13                     	;# 
  1050  0E14                     	;# 
  1051  0E15                     	;# 
  1052  0E15                     	;# 
  1053  0E15                     	;# 
  1054  0E16                     	;# 
  1055  0E16                     	;# 
  1056  0E16                     	;# 
  1057  0E17                     	;# 
  1058  0E17                     	;# 
  1059  0E17                     	;# 
  1060  0E18                     	;# 
  1061  0E18                     	;# 
  1062  0E18                     	;# 
  1063  0E19                     	;# 
  1064  0E1A                     	;# 
  1065  0E1B                     	;# 
  1066  0E1D                     	;# 
  1067  0E1E                     	;# 
  1068  0E1F                     	;# 
  1069  0E21                     	;# 
  1070  0E22                     	;# 
  1071  0E23                     	;# 
  1072  0E24                     	;# 
  1073  0E25                     	;# 
  1074  0E26                     	;# 
  1075  0E27                     	;# 
  1076  0E28                     	;# 
  1077  0E29                     	;# 
  1078  0E2D                     	;# 
  1079  0E2E                     	;# 
  1080  0E2F                     	;# 
  1081  0E30                     	;# 
  1082  0E31                     	;# 
  1083  0E32                     	;# 
  1084  0E35                     	;# 
  1085  0E36                     	;# 
  1086  0E37                     	;# 
  1087  0E38                     	;# 
  1088  0E39                     	;# 
  1089  0E3A                     	;# 
  1090  0E3B                     	;# 
  1091  0E3C                     	;# 
  1092  0E3D                     	;# 
  1093  0E3E                     	;# 
  1094  0E90                     	;# 
  1095  0E91                     	;# 
  1096  0E92                     	;# 
  1097  0E93                     	;# 
  1098  0E94                     	;# 
  1099  0E95                     	;# 
  1100  0E96                     	;# 
  1101  0E97                     	;# 
  1102  0E98                     	;# 
  1103  0E99                     	;# 
  1104  0E9A                     	;# 
  1105  0E9B                     	;# 
  1106  0E9C                     	;# 
  1107  0E9D                     	;# 
  1108  0E9E                     	;# 
  1109  0E9F                     	;# 
  1110  0EA0                     	;# 
  1111  0EA1                     	;# 
  1112  0EA2                     	;# 
  1113  0EA3                     	;# 
  1114  0EA4                     	;# 
  1115  0EA5                     	;# 
  1116  0EA6                     	;# 
  1117  0EA7                     	;# 
  1118  0F0F                     	;# 
  1119  0F10                     	;# 
  1120  0F11                     	;# 
  1121  0F12                     	;# 
  1122  0F13                     	;# 
  1123  0F14                     	;# 
  1124  0F15                     	;# 
  1125  0F16                     	;# 
  1126  0F17                     	;# 
  1127  0F18                     	;# 
  1128  0F19                     	;# 
  1129  0F1A                     	;# 
  1130  0F1B                     	;# 
  1131  0F1C                     	;# 
  1132  0F1D                     	;# 
  1133  0F1E                     	;# 
  1134  0F1F                     	;# 
  1135  0F20                     	;# 
  1136  0F21                     	;# 
  1137  0F22                     	;# 
  1138  0F23                     	;# 
  1139  0F24                     	;# 
  1140  0F25                     	;# 
  1141  0F26                     	;# 
  1142  0F27                     	;# 
  1143  0F28                     	;# 
  1144  0F29                     	;# 
  1145  0F2A                     	;# 
  1146  0F2B                     	;# 
  1147  0F2C                     	;# 
  1148  0F2D                     	;# 
  1149  0F2E                     	;# 
  1150  0F2F                     	;# 
  1151  0F30                     	;# 
  1152  0F31                     	;# 
  1153  0F32                     	;# 
  1154  0F33                     	;# 
  1155  0F34                     	;# 
  1156  0F35                     	;# 
  1157  0F36                     	;# 
  1158  0F37                     	;# 
  1159  0FE4                     	;# 
  1160  0FE5                     	;# 
  1161  0FE6                     	;# 
  1162  0FE7                     	;# 
  1163  0FE8                     	;# 
  1164  0FE9                     	;# 
  1165  0FEA                     	;# 
  1166  0FEB                     	;# 
  1167  0FED                     	;# 
  1168  0FEE                     	;# 
  1169  0FEF                     	;# 
  1170  0000                     	;# 
  1171  0001                     	;# 
  1172  0002                     	;# 
  1173  0003                     	;# 
  1174  0004                     	;# 
  1175  0005                     	;# 
  1176  0006                     	;# 
  1177  0007                     	;# 
  1178  0008                     	;# 
  1179  0009                     	;# 
  1180  000A                     	;# 
  1181  000B                     	;# 
  1182  000C                     	;# 
  1183  000D                     	;# 
  1184  000E                     	;# 
  1185  0010                     	;# 
  1186  0011                     	;# 
  1187  0012                     	;# 
  1188  0013                     	;# 
  1189  0014                     	;# 
  1190  0015                     	;# 
  1191  0016                     	;# 
  1192  0017                     	;# 
  1193  0018                     	;# 
  1194  0018                     	;# 
  1195  0019                     	;# 
  1196  001A                     	;# 
  1197  001B                     	;# 
  1198  001C                     	;# 
  1199  001C                     	;# 
  1200  001D                     	;# 
  1201  001E                     	;# 
  1202  001F                     	;# 
  1203  008C                     	;# 
  1204  008D                     	;# 
  1205  008E                     	;# 
  1206  0090                     	;# 
  1207  0091                     	;# 
  1208  0092                     	;# 
  1209  0093                     	;# 
  1210  0094                     	;# 
  1211  0095                     	;# 
  1212  0096                     	;# 
  1213  0097                     	;# 
  1214  0098                     	;# 
  1215  0099                     	;# 
  1216  009A                     	;# 
  1217  009B                     	;# 
  1218  009C                     	;# 
  1219  009D                     	;# 
  1220  009E                     	;# 
  1221  009F                     	;# 
  1222  010C                     	;# 
  1223  010D                     	;# 
  1224  010E                     	;# 
  1225  0111                     	;# 
  1226  0112                     	;# 
  1227  0113                     	;# 
  1228  0114                     	;# 
  1229  0115                     	;# 
  1230  0116                     	;# 
  1231  0117                     	;# 
  1232  0118                     	;# 
  1233  0119                     	;# 
  1234  011A                     	;# 
  1235  011B                     	;# 
  1236  011C                     	;# 
  1237  011D                     	;# 
  1238  018C                     	;# 
  1239  018D                     	;# 
  1240  018E                     	;# 
  1241  0191                     	;# 
  1242  0191                     	;# 
  1243  0192                     	;# 
  1244  0193                     	;# 
  1245  0193                     	;# 
  1246  0194                     	;# 
  1247  0195                     	;# 
  1248  0196                     	;# 
  1249  0197                     	;# 
  1250  0199                     	;# 
  1251  0199                     	;# 
  1252  0199                     	;# 
  1253  019A                     	;# 
  1254  019A                     	;# 
  1255  019A                     	;# 
  1256  019B                     	;# 
  1257  019B                     	;# 
  1258  019B                     	;# 
  1259  019B                     	;# 
  1260  019B                     	;# 
  1261  019C                     	;# 
  1262  019C                     	;# 
  1263  019C                     	;# 
  1264  019D                     	;# 
  1265  019D                     	;# 
  1266  019D                     	;# 
  1267  019E                     	;# 
  1268  019E                     	;# 
  1269  019E                     	;# 
  1270  019F                     	;# 
  1271  019F                     	;# 
  1272  019F                     	;# 
  1273  019F                     	;# 
  1274  019F                     	;# 
  1275  020C                     	;# 
  1276  020D                     	;# 
  1277  020E                     	;# 
  1278  0210                     	;# 
  1279  0211                     	;# 
  1280  0211                     	;# 
  1281  0212                     	;# 
  1282  0212                     	;# 
  1283  0213                     	;# 
  1284  0213                     	;# 
  1285  0214                     	;# 
  1286  0214                     	;# 
  1287  0215                     	;# 
  1288  0215                     	;# 
  1289  0215                     	;# 
  1290  0215                     	;# 
  1291  0216                     	;# 
  1292  0216                     	;# 
  1293  0217                     	;# 
  1294  0217                     	;# 
  1295  021B                     	;# 
  1296  021C                     	;# 
  1297  021D                     	;# 
  1298  021E                     	;# 
  1299  021F                     	;# 
  1300  028C                     	;# 
  1301  028D                     	;# 
  1302  028E                     	;# 
  1303  0291                     	;# 
  1304  0291                     	;# 
  1305  0292                     	;# 
  1306  0293                     	;# 
  1307  0294                     	;# 
  1308  0295                     	;# 
  1309  0295                     	;# 
  1310  0296                     	;# 
  1311  0297                     	;# 
  1312  0298                     	;# 
  1313  0299                     	;# 
  1314  0299                     	;# 
  1315  029A                     	;# 
  1316  029B                     	;# 
  1317  029C                     	;# 
  1318  029E                     	;# 
  1319  029F                     	;# 
  1320  030C                     	;# 
  1321  030D                     	;# 
  1322  030E                     	;# 
  1323  0315                     	;# 
  1324  0316                     	;# 
  1325  0317                     	;# 
  1326  0318                     	;# 
  1327  0319                     	;# 
  1328  031B                     	;# 
  1329  031C                     	;# 
  1330  031D                     	;# 
  1331  031E                     	;# 
  1332  031F                     	;# 
  1333  038C                     	;# 
  1334  038D                     	;# 
  1335  038E                     	;# 
  1336  0390                     	;# 
  1337  0391                     	;# 
  1338  0392                     	;# 
  1339  0393                     	;# 
  1340  0394                     	;# 
  1341  0395                     	;# 
  1342  0396                     	;# 
  1343  0397                     	;# 
  1344  0398                     	;# 
  1345  0399                     	;# 
  1346  039D                     	;# 
  1347  039E                     	;# 
  1348  039F                     	;# 
  1349  040D                     	;# 
  1350  040F                     	;# 
  1351  040F                     	;# 
  1352  0410                     	;# 
  1353  0411                     	;# 
  1354  0412                     	;# 
  1355  0413                     	;# 
  1356  0413                     	;# 
  1357  0414                     	;# 
  1358  0414                     	;# 
  1359  0415                     	;# 
  1360  0416                     	;# 
  1361  0417                     	;# 
  1362  0418                     	;# 
  1363  041A                     	;# 
  1364  041A                     	;# 
  1365  041B                     	;# 
  1366  041B                     	;# 
  1367  041C                     	;# 
  1368  041D                     	;# 
  1369  041E                     	;# 
  1370  041F                     	;# 
  1371  048E                     	;# 
  1372  048E                     	;# 
  1373  048F                     	;# 
  1374  0490                     	;# 
  1375  0491                     	;# 
  1376  0492                     	;# 
  1377  0493                     	;# 
  1378  0493                     	;# 
  1379  0494                     	;# 
  1380  0494                     	;# 
  1381  0495                     	;# 
  1382  0496                     	;# 
  1383  0497                     	;# 
  1384  0498                     	;# 
  1385  049A                     	;# 
  1386  049A                     	;# 
  1387  049B                     	;# 
  1388  049B                     	;# 
  1389  049C                     	;# 
  1390  049D                     	;# 
  1391  049E                     	;# 
  1392  049F                     	;# 
  1393  050F                     	;# 
  1394  0510                     	;# 
  1395  0511                     	;# 
  1396  0512                     	;# 
  1397  0513                     	;# 
  1398  0514                     	;# 
  1399  0515                     	;# 
  1400  0516                     	;# 
  1401  0517                     	;# 
  1402  0518                     	;# 
  1403  0519                     	;# 
  1404  051A                     	;# 
  1405  058D                     	;# 
  1406  058E                     	;# 
  1407  058F                     	;# 
  1408  058F                     	;# 
  1409  058F                     	;# 
  1410  0590                     	;# 
  1411  0590                     	;# 
  1412  0591                     	;# 
  1413  0592                     	;# 
  1414  0592                     	;# 
  1415  0592                     	;# 
  1416  0593                     	;# 
  1417  0593                     	;# 
  1418  0594                     	;# 
  1419  0595                     	;# 
  1420  0595                     	;# 
  1421  0596                     	;# 
  1422  0597                     	;# 
  1423  0597                     	;# 
  1424  0598                     	;# 
  1425  0599                     	;# 
  1426  0599                     	;# 
  1427  0599                     	;# 
  1428  059A                     	;# 
  1429  059A                     	;# 
  1430  059E                     	;# 
  1431  059F                     	;# 
  1432  059F                     	;# 
  1433  0614                     	;# 
  1434  0614                     	;# 
  1435  0615                     	;# 
  1436  0616                     	;# 
  1437  0617                     	;# 
  1438  0617                     	;# 
  1439  0618                     	;# 
  1440  0619                     	;# 
  1441  061A                     	;# 
  1442  061A                     	;# 
  1443  061B                     	;# 
  1444  061C                     	;# 
  1445  068D                     	;# 
  1446  068E                     	;# 
  1447  068F                     	;# 
  1448  0690                     	;# 
  1449  0691                     	;# 
  1450  0692                     	;# 
  1451  0693                     	;# 
  1452  0694                     	;# 
  1453  0695                     	;# 
  1454  0696                     	;# 
  1455  0697                     	;# 
  1456  0698                     	;# 
  1457  0699                     	;# 
  1458  069A                     	;# 
  1459  069B                     	;# 
  1460  069C                     	;# 
  1461  069D                     	;# 
  1462  069E                     	;# 
  1463  069F                     	;# 
  1464  070D                     	;# 
  1465  070E                     	;# 
  1466  070F                     	;# 
  1467  0710                     	;# 
  1468  0711                     	;# 
  1469  0712                     	;# 
  1470  0713                     	;# 
  1471  0714                     	;# 
  1472  0715                     	;# 
  1473  0716                     	;# 
  1474  0717                     	;# 
  1475  0718                     	;# 
  1476  0719                     	;# 
  1477  071A                     	;# 
  1478  071B                     	;# 
  1479  071C                     	;# 
  1480  071D                     	;# 
  1481  071E                     	;# 
  1482  071F                     	;# 
  1483  078E                     	;# 
  1484  078F                     	;# 
  1485  0790                     	;# 
  1486  0791                     	;# 
  1487  0792                     	;# 
  1488  0793                     	;# 
  1489  0794                     	;# 
  1490  0795                     	;# 
  1491  0796                     	;# 
  1492  0797                     	;# 
  1493  0798                     	;# 
  1494  0799                     	;# 
  1495  079A                     	;# 
  1496  079B                     	;# 
  1497  079C                     	;# 
  1498  079D                     	;# 
  1499  079E                     	;# 
  1500  079F                     	;# 
  1501  080D                     	;# 
  1502  080E                     	;# 
  1503  080F                     	;# 
  1504  0810                     	;# 
  1505  0811                     	;# 
  1506  0812                     	;# 
  1507  0813                     	;# 
  1508  0814                     	;# 
  1509  0815                     	;# 
  1510  0816                     	;# 
  1511  0817                     	;# 
  1512  0818                     	;# 
  1513  0819                     	;# 
  1514  081A                     	;# 
  1515  081B                     	;# 
  1516  081C                     	;# 
  1517  081D                     	;# 
  1518  081E                     	;# 
  1519  081F                     	;# 
  1520  090C                     	;# 
  1521  090D                     	;# 
  1522  090E                     	;# 
  1523  090F                     	;# 
  1524  0910                     	;# 
  1525  0911                     	;# 
  1526  0912                     	;# 
  1527  0913                     	;# 
  1528  0914                     	;# 
  1529  0915                     	;# 
  1530  0916                     	;# 
  1531  0917                     	;# 
  1532  0D8E                     	;# 
  1533  0D8F                     	;# 
  1534  0D90                     	;# 
  1535  0D91                     	;# 
  1536  0D91                     	;# 
  1537  0D92                     	;# 
  1538  0D93                     	;# 
  1539  0D93                     	;# 
  1540  0D94                     	;# 
  1541  0D95                     	;# 
  1542  0D95                     	;# 
  1543  0D96                     	;# 
  1544  0D97                     	;# 
  1545  0D97                     	;# 
  1546  0D98                     	;# 
  1547  0D99                     	;# 
  1548  0D99                     	;# 
  1549  0D9A                     	;# 
  1550  0D9B                     	;# 
  1551  0D9C                     	;# 
  1552  0D9C                     	;# 
  1553  0D9D                     	;# 
  1554  0D9D                     	;# 
  1555  0D9E                     	;# 
  1556  0D9F                     	;# 
  1557  0DA0                     	;# 
  1558  0DA1                     	;# 
  1559  0DA1                     	;# 
  1560  0DA2                     	;# 
  1561  0DA3                     	;# 
  1562  0DA3                     	;# 
  1563  0DA4                     	;# 
  1564  0DA5                     	;# 
  1565  0DA5                     	;# 
  1566  0DA6                     	;# 
  1567  0DA7                     	;# 
  1568  0DA7                     	;# 
  1569  0DA8                     	;# 
  1570  0DA9                     	;# 
  1571  0DA9                     	;# 
  1572  0DAA                     	;# 
  1573  0DAB                     	;# 
  1574  0DAC                     	;# 
  1575  0DAC                     	;# 
  1576  0DAD                     	;# 
  1577  0DAD                     	;# 
  1578  0DAE                     	;# 
  1579  0DAF                     	;# 
  1580  0DB0                     	;# 
  1581  0DB1                     	;# 
  1582  0DB1                     	;# 
  1583  0DB2                     	;# 
  1584  0DB3                     	;# 
  1585  0DB3                     	;# 
  1586  0DB4                     	;# 
  1587  0DB5                     	;# 
  1588  0DB5                     	;# 
  1589  0DB6                     	;# 
  1590  0DB7                     	;# 
  1591  0DB7                     	;# 
  1592  0DB8                     	;# 
  1593  0DB9                     	;# 
  1594  0DB9                     	;# 
  1595  0DBA                     	;# 
  1596  0DBB                     	;# 
  1597  0DBC                     	;# 
  1598  0DBC                     	;# 
  1599  0DBD                     	;# 
  1600  0DBD                     	;# 
  1601  0DBE                     	;# 
  1602  0DBF                     	;# 
  1603  0DC0                     	;# 
  1604  0E0C                     	;# 
  1605  0E0D                     	;# 
  1606  0E0E                     	;# 
  1607  0E0F                     	;# 
  1608  0E10                     	;# 
  1609  0E11                     	;# 
  1610  0E12                     	;# 
  1611  0E13                     	;# 
  1612  0E14                     	;# 
  1613  0E15                     	;# 
  1614  0E15                     	;# 
  1615  0E15                     	;# 
  1616  0E16                     	;# 
  1617  0E16                     	;# 
  1618  0E16                     	;# 
  1619  0E17                     	;# 
  1620  0E17                     	;# 
  1621  0E17                     	;# 
  1622  0E18                     	;# 
  1623  0E18                     	;# 
  1624  0E18                     	;# 
  1625  0E19                     	;# 
  1626  0E1A                     	;# 
  1627  0E1B                     	;# 
  1628  0E1D                     	;# 
  1629  0E1E                     	;# 
  1630  0E1F                     	;# 
  1631  0E21                     	;# 
  1632  0E22                     	;# 
  1633  0E23                     	;# 
  1634  0E24                     	;# 
  1635  0E25                     	;# 
  1636  0E26                     	;# 
  1637  0E27                     	;# 
  1638  0E28                     	;# 
  1639  0E29                     	;# 
  1640  0E2D                     	;# 
  1641  0E2E                     	;# 
  1642  0E2F                     	;# 
  1643  0E30                     	;# 
  1644  0E31                     	;# 
  1645  0E32                     	;# 
  1646  0E35                     	;# 
  1647  0E36                     	;# 
  1648  0E37                     	;# 
  1649  0E38                     	;# 
  1650  0E39                     	;# 
  1651  0E3A                     	;# 
  1652  0E3B                     	;# 
  1653  0E3C                     	;# 
  1654  0E3D                     	;# 
  1655  0E3E                     	;# 
  1656  0E90                     	;# 
  1657  0E91                     	;# 
  1658  0E92                     	;# 
  1659  0E93                     	;# 
  1660  0E94                     	;# 
  1661  0E95                     	;# 
  1662  0E96                     	;# 
  1663  0E97                     	;# 
  1664  0E98                     	;# 
  1665  0E99                     	;# 
  1666  0E9A                     	;# 
  1667  0E9B                     	;# 
  1668  0E9C                     	;# 
  1669  0E9D                     	;# 
  1670  0E9E                     	;# 
  1671  0E9F                     	;# 
  1672  0EA0                     	;# 
  1673  0EA1                     	;# 
  1674  0EA2                     	;# 
  1675  0EA3                     	;# 
  1676  0EA4                     	;# 
  1677  0EA5                     	;# 
  1678  0EA6                     	;# 
  1679  0EA7                     	;# 
  1680  0F0F                     	;# 
  1681  0F10                     	;# 
  1682  0F11                     	;# 
  1683  0F12                     	;# 
  1684  0F13                     	;# 
  1685  0F14                     	;# 
  1686  0F15                     	;# 
  1687  0F16                     	;# 
  1688  0F17                     	;# 
  1689  0F18                     	;# 
  1690  0F19                     	;# 
  1691  0F1A                     	;# 
  1692  0F1B                     	;# 
  1693  0F1C                     	;# 
  1694  0F1D                     	;# 
  1695  0F1E                     	;# 
  1696  0F1F                     	;# 
  1697  0F20                     	;# 
  1698  0F21                     	;# 
  1699  0F22                     	;# 
  1700  0F23                     	;# 
  1701  0F24                     	;# 
  1702  0F25                     	;# 
  1703  0F26                     	;# 
  1704  0F27                     	;# 
  1705  0F28                     	;# 
  1706  0F29                     	;# 
  1707  0F2A                     	;# 
  1708  0F2B                     	;# 
  1709  0F2C                     	;# 
  1710  0F2D                     	;# 
  1711  0F2E                     	;# 
  1712  0F2F                     	;# 
  1713  0F30                     	;# 
  1714  0F31                     	;# 
  1715  0F32                     	;# 
  1716  0F33                     	;# 
  1717  0F34                     	;# 
  1718  0F35                     	;# 
  1719  0F36                     	;# 
  1720  0F37                     	;# 
  1721  0FE4                     	;# 
  1722  0FE5                     	;# 
  1723  0FE6                     	;# 
  1724  0FE7                     	;# 
  1725  0FE8                     	;# 
  1726  0FE9                     	;# 
  1727  0FEA                     	;# 
  1728  0FEB                     	;# 
  1729  0FED                     	;# 
  1730  0FEE                     	;# 
  1731  0FEF                     	;# 
  1732  0000                     	;# 
  1733  0001                     	;# 
  1734  0002                     	;# 
  1735  0003                     	;# 
  1736  0004                     	;# 
  1737  0005                     	;# 
  1738  0006                     	;# 
  1739  0007                     	;# 
  1740  0008                     	;# 
  1741  0009                     	;# 
  1742  000A                     	;# 
  1743  000B                     	;# 
  1744  000C                     	;# 
  1745  000D                     	;# 
  1746  000E                     	;# 
  1747  0010                     	;# 
  1748  0011                     	;# 
  1749  0012                     	;# 
  1750  0013                     	;# 
  1751  0014                     	;# 
  1752  0015                     	;# 
  1753  0016                     	;# 
  1754  0017                     	;# 
  1755  0018                     	;# 
  1756  0018                     	;# 
  1757  0019                     	;# 
  1758  001A                     	;# 
  1759  001B                     	;# 
  1760  001C                     	;# 
  1761  001C                     	;# 
  1762  001D                     	;# 
  1763  001E                     	;# 
  1764  001F                     	;# 
  1765  008C                     	;# 
  1766  008D                     	;# 
  1767  008E                     	;# 
  1768  0090                     	;# 
  1769  0091                     	;# 
  1770  0092                     	;# 
  1771  0093                     	;# 
  1772  0094                     	;# 
  1773  0095                     	;# 
  1774  0096                     	;# 
  1775  0097                     	;# 
  1776  0098                     	;# 
  1777  0099                     	;# 
  1778  009A                     	;# 
  1779  009B                     	;# 
  1780  009C                     	;# 
  1781  009D                     	;# 
  1782  009E                     	;# 
  1783  009F                     	;# 
  1784  010C                     	;# 
  1785  010D                     	;# 
  1786  010E                     	;# 
  1787  0111                     	;# 
  1788  0112                     	;# 
  1789  0113                     	;# 
  1790  0114                     	;# 
  1791  0115                     	;# 
  1792  0116                     	;# 
  1793  0117                     	;# 
  1794  0118                     	;# 
  1795  0119                     	;# 
  1796  011A                     	;# 
  1797  011B                     	;# 
  1798  011C                     	;# 
  1799  011D                     	;# 
  1800  018C                     	;# 
  1801  018D                     	;# 
  1802  018E                     	;# 
  1803  0191                     	;# 
  1804  0191                     	;# 
  1805  0192                     	;# 
  1806  0193                     	;# 
  1807  0193                     	;# 
  1808  0194                     	;# 
  1809  0195                     	;# 
  1810  0196                     	;# 
  1811  0197                     	;# 
  1812  0199                     	;# 
  1813  0199                     	;# 
  1814  0199                     	;# 
  1815  019A                     	;# 
  1816  019A                     	;# 
  1817  019A                     	;# 
  1818  019B                     	;# 
  1819  019B                     	;# 
  1820  019B                     	;# 
  1821  019B                     	;# 
  1822  019B                     	;# 
  1823  019C                     	;# 
  1824  019C                     	;# 
  1825  019C                     	;# 
  1826  019D                     	;# 
  1827  019D                     	;# 
  1828  019D                     	;# 
  1829  019E                     	;# 
  1830  019E                     	;# 
  1831  019E                     	;# 
  1832  019F                     	;# 
  1833  019F                     	;# 
  1834  019F                     	;# 
  1835  019F                     	;# 
  1836  019F                     	;# 
  1837  020C                     	;# 
  1838  020D                     	;# 
  1839  020E                     	;# 
  1840  0210                     	;# 
  1841  0211                     	;# 
  1842  0211                     	;# 
  1843  0212                     	;# 
  1844  0212                     	;# 
  1845  0213                     	;# 
  1846  0213                     	;# 
  1847  0214                     	;# 
  1848  0214                     	;# 
  1849  0215                     	;# 
  1850  0215                     	;# 
  1851  0215                     	;# 
  1852  0215                     	;# 
  1853  0216                     	;# 
  1854  0216                     	;# 
  1855  0217                     	;# 
  1856  0217                     	;# 
  1857  021B                     	;# 
  1858  021C                     	;# 
  1859  021D                     	;# 
  1860  021E                     	;# 
  1861  021F                     	;# 
  1862  028C                     	;# 
  1863  028D                     	;# 
  1864  028E                     	;# 
  1865  0291                     	;# 
  1866  0291                     	;# 
  1867  0292                     	;# 
  1868  0293                     	;# 
  1869  0294                     	;# 
  1870  0295                     	;# 
  1871  0295                     	;# 
  1872  0296                     	;# 
  1873  0297                     	;# 
  1874  0298                     	;# 
  1875  0299                     	;# 
